Reference sample,Sample,Common name,Domain,Kingdom,Phylum,Class,Order,Family,Genus,Species
ilAgoSubp1,ilAgoSubp1,Ruddy flat-body,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Depressariidae,Agonopterix,Agonopterix subpropinquella
ilAgrAura1,ilAgrAura1,Scarce umber,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Agriopis,Agriopis aurantiaria
ilAgrCirc1,ilAgrCirc1,The brick,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrochola,Agrochola circellaris
ilAgrLeuc1,ilAgrLeuc1,Spring usher,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Agriopis,Agriopis leucophaearia
ilAgrLota1,ilAgrLota1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrochola,Agrochola lota
ilAgrMaci1,ilAgrMaci1,Yellow-line quaker,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrochola,Agrochola macilenta
ilAgrMarg1,ilAgrMarg1,Dotted border,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Agriopis,Agriopis marginaria
ilAgrPuta1,ilAgrPuta1,Shuttle-shaped dart,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrotis,Agrotis puta
ilAgrTris1,ilAgrTris1,Common grass-veneer,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Crambidae,Agriphila,Agriphila tristella
ilAlcRepa2,ilAlcRepa2,Mottled beauty moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Alcis,Alcis repandata
ilAllOxya1,ilAllOxya1,Green-brindled crescent,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Allophyes,Allophyes oxyacanthae
ilAlsAesc1,ilAlsAesc1,March moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Alsophila,Alsophila aescularia
ilAmpBerb1,ilAmpBerb1,Svensson's copper underwing,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Amphipyra,Amphipyra berbera
ilAmpLuce6,ilAmpLuce6,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Amphipoea,Amphipoea lucens
ilAmpOcul1,ilAmpOcul1,Ear moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Amphipoea,Amphipoea oculea
ilAmpTrag2,ilAmpTrag2,Mouse moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Amphipyra,Amphipyra tragopoginis
ilAnaInnx2,ilAnaInnx2,Acer sober,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Anarsia,Anarsia innoxiella
ilAnoMund1,ilAnoMund1,Twin-spotted quaker,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Anorthoa,Anorthoa munda
ilAntCard3,ilAntCard3,Orange tip,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pieridae,Anthocharis,Anthocharis cardamines
ilAntChix2,ilAntChix2,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Antitype,Antitype chi
ilAntDeri1,ilAntDeri1,Streamer,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Anticlea,Anticlea derivata
ilApaEpom1,ilApaEpom1,Clouded brindle,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apamea,Apamea epomidion
ilApaMono1,ilApaMono1,Dark arches,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apamea,Apamea monoglypha
ilApaSord1,ilApaSord1,Rustic shoulder-knot,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apamea,Apamea sordens
ilApeSyri1,ilApeSyri1,Lilac beauty,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Apeira,Apeira syringaria
ilAplEffo1,ilAplEffo1,Lesser treble-bar,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Aplocera,Aplocera efformata
ilApoBetu1,ilApoBetu1,Birch marble,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Apotomis,Apotomis betuletana
ilApoBist1,ilApoBist1,Heath knot-horn,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pyralidae,Apomyelois,Apomyelois bistriatella
ilApoCapr1,ilApoCapr1,Sallow marble,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Apotomis,Apotomis capreana
ilApoCrat1,ilApoCrat1,Black veined white,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pieridae,Aporia,Aporia crataegi
ilApoHisp1,ilApoHisp1,Small brindled beauty,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Apocheima,Apocheima hispidaria
ilApoLima1,ilApoLima1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Limacodidae,Apoda,Apoda limacodes
ilApoLuen1,ilApoLuen1,Northern deep-brown dart,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Aporophyla,Aporophyla lueneburgensis
ilApoNigr3,ilApoNigr3,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Aporophyla,Aporophyla nigra
ilApoTurb1,ilApoTurb1,White-shouldered marble,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Apotomis,Apotomis turbidana
ilArcCraa1,ilArcCraa1,Brown oak tortrix,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Archips,Archips crataeganus
ilArcXylo1,ilArcXylo1,Variegated golden tortrix,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Archips,Archips xylosteana
ilAriAges1,ilAriAges2,Brown argus,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Aricia,Aricia agestis
ilAriAges1,ilAriAges1,Brown argus,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Aricia,Aricia agestis
ilAriArta2,ilAriArta2,Northern brown argus,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Aricia,Aricia artaxerxes
ilAteCent1,ilAteCent1,Centre-barred sallow,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Atethmia,Atethmia centrago
ilAthMouf1,ilAthMouf1,Dotted grey groundling,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Athrips,Athrips mouffetella
ilAutGamm1,ilAutGamm1,Silver y,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Autographa,Autographa gamma
ilAutPulc1,ilAutPulc1,Beautiful golden y,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Autographa,Autographa pulchrina
ilBemIchn1,ilBemIchn1,Six-belted clearwing,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Sesiidae,Bembecia,Bembecia ichneumoniformis
ilBicAnyn1,ilBicAnyn1,Squinting bush brown,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Bicyclus,Bicyclus anynana
ilBisBetu1,ilBisBetu1,Peppered moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Biston,Biston betularia
ilBlaAdus2,ilBlaAdus2,Dingy dowd,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Blastobasidae,Blastobasis,Blastobasis adustella
ilBlaLact1,ilBlaLact1,London dowd,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Blastobasidae,Blastobasis,Blastobasis lacticolella
ilBolSele5,ilBolSele5,Silver meadow fritillary,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Boloria,Boloria selene
ilBraVimi1,ilBraVimi1,Minor shoulder-knot,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Brachylomia,Brachylomia viminalis
ilCalPalu1,ilCalPalu1,Bulrush veneer,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Crambidae,Calamotropha,Calamotropha paludella
ilCamMarg1,ilCamMarg1,Light emerald,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Campaea,Campaea margaritaria
ilCarClav1,ilCarClav1,Pale mottled willow,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Caradrina,Caradrina clavipalpis
ilCarKade1,ilCarKade1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Caradrina,Caradrina kadenii
ilCarPala2,ilCarPala2,Arctic skipper,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Carterocephalus,Carterocephalus palaemon
ilCarQuer1,ilCarQuer1,Long-horned flat-body,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Depressariidae,Carcina,Carcina quercana
ilCatFrax1,ilCatFrax1,Cliften non-pareil,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Catocala,Catocala fraxini
ilCelArgi3,ilCelArgi3,Holly blue,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Celastrina,Celastrina argiolus
ilChaFerr1,ilChaFerr1,Brown rustic,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Charanyca,Charanyca ferruginea
ilCheLega1,ilCheLega1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Chesias,Chesias legatella
ilChlSite2,ilChlSite2,Red-green carpet,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Chloroclysta,Chloroclysta siterata
ilChrCulm1,ilChrCulm1,Garden grass-veneer,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Crambidae,Chrysoteuchia,Chrysoteuchia culmella
ilCloCurt1,ilCloCurt1,Chocolate tip,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Notodontidae,Clostera,Clostera curtula
ilColCroc2,ilColCroc2,Clouded yellow,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pieridae,Colias,Colias croceus
ilColFlav1,ilColFlav1,Tipped oak case-bearer,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Coleophoridae,Coleophora,Coleophora flavipennella
ilConVacc3,ilConVacc3,The chestnut,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Conistra,Conistra vaccinii
ilCosPyra2,ilCosPyra2,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Cosmia,Cosmia pyralina
ilCosTrap1,ilCosTrap1,Dun-bar pinion,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Cosmia,Cosmia trapezina
ilCraLigu1,ilCraLigu1,Coronet,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Craniophora,Craniophora ligustri
ilCroElin1,ilCroElin1,Scalloped oak,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Crocallis,Crocallis elinguaria
ilCyaSemi1,ilCyaSemi1,Mazarine blue,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Cyaniris,Cyaniris semiargus
ilCybMeso1,ilCybMeso1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Cybosia,Cybosia mesomella
ilCydAmpl1,ilCydAmpl1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cydia,Cydia amplana
ilCydSple1,ilCydSple1,Marbled piercer,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cydia,Cydia splendana
ilCydStro3,ilCydStro1,Spruce-seed moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cydia,Cydia strobilella
ilCydStro3,ilCydStro3,Spruce-seed moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cydia,Cydia strobilella
ilDeiPorc1,ilDeiPorc1,Small elephant hawk-moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Sphingidae,Deilephila,Deilephila porcellus
ilDiaChry1,ilDiaChry1,Burnished brass,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Diachrysia,Diachrysia chrysitis
ilDiaMend1,ilDiaMend1,Muslin,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Diaphora,Diaphora mendica
ilDiaRubi1,ilDiaRubi1,Small square-spot,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Diarsia,Diarsia rubi
ilDicOoxx2,ilDicOoxx2,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Dicycla,Dicycla oo
ilDilCaer1,ilDilCaer1,Figure of eight,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Diloba,Diloba caeruleocephala
ilDreFalc1,ilDreFalc1,Pebble hook-tip,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Drepanidae,Drepana,Drepana falcataria
ilDryErem1,ilDryErem1,Brindled green,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Dryobotodes,Dryobotodes eremita
ilDryLabe1,ilDryLabe1,Oak rustic,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Dryobota,Dryobota labecula
ilDryRufi1,ilDryRufi1,Lunar marbled brown,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Notodontidae,Drymonia,Drymonia ruficornis
ilEclSila1,ilEclSila1,Small phoenix,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Ecliptopera,Ecliptopera silaceata
ilEilCani1,ilEilCani1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Eilema,Eilema caniola
ilEilDepe1,ilEilDepe1,Buff footman,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Eilema,Eilema depressum
ilEilSoro1,ilEilSoro1,Orange footman,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Eilema,Eilema sororcula
ilEleCory1,ilEleCory1,Broken-barred carpet,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Electrophaes,Electrophaes corylata
ilEleSimi1,ilEleSimi1,White-barred knot-horn,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pyralidae,Elegia,Elegia similella
ilEmmMono1,ilEmmMono1,Common plume,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pterophoridae,Emmelina,Emmelina monodactyla
ilEndFlam1,ilEndFlam1,Rose-flounced tabby,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pyralidae,Endotricha,Endotricha flammealis
ilEnnFusc2,ilEnnFusc2,Dusky thorn,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Ennomos,Ennomos fuscantarius
ilEnnQuei1,ilEnnQuei1,August thorn,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Ennomos,Ennomos quercinarius
ilEpiBilu1,ilEpiBilu1,Crescent bell,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Epinotia,Epinotia bilunana
ilEpiDema1,ilEpiDema1,Birch bell,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Epinotia,Epinotia demarniana
ilEpiNise2,ilEpiNise2,Grey poplar bell,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Epinotia,Epinotia nisella
ilEpiRame1,ilEpiRame1,Small birch bell,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Epinotia,Epinotia ramella
ilEraDefo1,ilEraDefo1,Mottled umber,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Erannis,Erannis defoliaria
ilEreAeth2,ilEreAeth2,Scotch argus,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Erebia,Erebia aethiops
ilEreLige1,ilEreLige1,Arran brown,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Erebia,Erebia ligea
ilEryTage1,ilEryTage1,Dingy skipper,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Erynnis,Erynnis tages
ilEspSulp1,ilEspSulp1,Sulphur tubic,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Oecophoridae,Esperia,Esperia sulphurella
ilEucMixx1,ilEucMixx1,Mother shipton,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Euclidia,Euclidia mi
ilEudLacu3,ilEudLacu3,Little grey,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Crambidae,Eudonia,Eudonia lacustrata
ilEudProf1,ilEudProf1,Diamond-back marble,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Eudemis,Eudemis profundana
ilEugGlar6,ilEugGlar6,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Eugnorisma,Eugnorisma glareosa
ilEulPrun1,ilEulPrun1,The phoenix,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eulithis,Eulithis prunata
ilEulTest2,ilEulTest2,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eulithis,Eulithis testata
ilEupAbbr2,ilEupAbbr2,Brindled pug,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia,Eupithecia abbreviata
ilEupCent1,ilEupCent1,Lime-speck pug,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia,Eupithecia centaureata
ilEupDodo1,ilEupDodo1,Oak tree pug,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia,Eupithecia dodoneata
ilEupExig1,ilEupExig1,Mottled pug,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia,Eupithecia exiguata
ilEupInsi1,ilEupInsi1,Pinion-spotted pug,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia,Eupithecia insigniata
ilEupLuci1,ilEupLuci1,Small angle shades,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Euplexia,Euplexia lucipara
ilEupSimi1,ilEupSimi1,Yellow-tail,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Euproctis,Euproctis similis
ilEupTran1,ilEupTran1,The satellite,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Eupsilia,Eupsilia transversa
ilEupVulg1,ilEupVulg1,Common pug,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia,Eupithecia vulgata
ilEuzPing2,ilEuzPing2,Ash-bark knot-horn,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pyralidae,Euzophera,Euzophera pinguis
ilFabAdip1,ilFabAdip1,High brown fritillary,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Fabriciana,Fabriciana adippe
ilFisYpsi1,ilFisYpsi1,Dingy shears,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Fissipunctia,Fissipunctia ypsillon
ilFurFurc1,ilFurFurc1,Sallow kitten,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Notodontidae,Furcula,Furcula furcula
ilGanPyra1,ilGanPyra1,Barred straw,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Gandaritis,Gandaritis pyraliata
ilGlaAlex1,ilGlaAlex1,Green-underside blue,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Glaucopsyche,Glaucopsyche alexis
ilGriApri1,ilGriApri1,Merveille du jour,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Griposia,Griposia aprilina
ilGymRufi1,ilGymRufi1,Double-striped pug,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Gymnoscelis,Gymnoscelis rufifasciata
ilHabPyri1,ilHabPyri1,Buff arches,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Drepanidae,Habrosyne,Habrosyne pyritoides
ilHecDyso1,ilHecDyso1,Small ranunculus,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Hecatera,Hecatera dysodea
ilHedSali1,ilHedSali1,White-backed marble,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Hedya,Hedya salicella
ilHemAest2,ilHemAest2,Common emerald,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Hemithea,Hemithea aestivaria
ilHemChry1,ilHemChry1,Small emerald,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Hemistola,Hemistola chrysoprasaria
ilHerTari1,ilHerTari1,The fan foot,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Herminia,Herminia tarsipennalis
ilHesComm1,ilHesComm1,Common branded skipper,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Hesperia,Hesperia comma
ilHipSeme1,ilHipSeme1,Rock grayling,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Hipparchia,Hipparchia semele
ilHofPseu3,ilHofPseu3,Brown house moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Oecophoridae,Hofmannophila,Hofmannophila pseudospretella
ilHydFurc1,ilHydFurc1,July highflyer,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Hydriomena,Hydriomena furcata
ilHydMica1,ilHydMica1,Rosy rustic,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Hydraecia,Hydraecia micacea
ilHylFasc1,ilHylFasc1,Barred red,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Hylaea,Hylaea fasciaria
ilHypCost1,ilHypCost1,Gold triangle,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pyralidae,Hypsopygia,Hypsopygia costalis
ilHypProb1,ilHypProb1,The snout,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Hypena,Hypena proboscidalis
ilIdaAver1,ilIdaAver1,Riband wave,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Idaea,Idaea aversata
ilIncMasc1,ilIncMasc1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Incurvariidae,Incurvaria,Incurvaria masculella
ilLacWlai2,ilLacWlai2,Light brocade,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Lacanobia,Lacanobia wlatinum
ilLamSuff1,ilLamSuff1,Water carpet,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Lampropteryx,Lampropteryx suffumata
ilLaoPopu1,ilLaoPopu1,Poplar hawk-moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Sphingidae,Laothoe,Laothoe populi
ilLasFlex1,ilLasFlex1,Beautiful hook-tip,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Laspeyria,Laspeyria flexula
ilLasMege1,ilLasMege1,Wall brown,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Lasiommata,Lasiommata megera
ilLatStri6,ilLatStri6,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Lathronympha,Lathronympha strigana
