Reference sample,Sample,Common name,Domain,Kingdom,Phylum,Class,Order,Family,Genus,Species
ilLepSina1,ilLepSina1,Wood white,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pieridae,Leptidea,Leptidea sinapis
ilLeuSali1,ilLeuSali1,White satin,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Leucoma,Leucoma salicis
ilLigAdus1,ilLigAdus1,Scorched carpet,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Ligdia,Ligdia adustata
ilLimCami1,ilLimCami1,White admiral,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Limenitis,Limenitis camilla
ilLitOrni1,ilLitOrni1,Grey shoulder-knot,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Lithophane,Lithophane ornitopus
ilLitSemi2,ilLitSemi2,Tawny pinion,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Lithophane,Lithophane semibrunnea
ilLitSoci1,ilLitSoci1,Pale pinion,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Lithophane,Lithophane socia
ilLobHalt1,ilLobHalt1,The seraphim,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Lobophora,Lobophora halterata
ilLomBima1,ilLomBima1,White-pinioned spotted,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Lomographa,Lomographa bimaculata
ilLupTest1,ilLupTest1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Luperina,Luperina testacea
ilLycHirt1,ilLycHirt1,Brindled beauty,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Lycia,Lycia hirtaria
ilLycPhla1,ilLycPhla1,Small copper,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Lycaena,Lycaena phlaeas
ilLymMona1,ilLymMona1,Black arches,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Lymantria,Lymantria monacha
ilLysBell1,ilLysBell1,Adonis blue,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Lysandra,Lysandra bellargus
ilLysCori1,ilLysCori1,Chalkhill blue,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Lysandra,Lysandra coridon
ilMacNota1,ilMacNota1,Peacock moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Macaria,Macaria notata
ilMamBras1,ilMamBras1,Cabbage moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mamestra,Mamestra brassicae
ilManJurt1,ilManJurt4,Meadow brown,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Maniola,Maniola jurtina
ilManJurt1,ilManJurt1,Meadow brown,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Maniola,Maniola jurtina
ilMarLuna1,ilMarLuna1,Crescent plume,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pterophoridae,Marasmarcha,Marasmarcha lunaedactyla
ilMegAlbu1,ilMegAlbu1,Kent black arches,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nolidae,Meganola,Meganola albula
ilMelAtha1,ilMelAtha1,Heath fritillary,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Melitaea,Mellicta athalia
ilMelCinx1,ilMelCinx1,Glanville fritillary,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Melitaea,Melitaea cinxia
ilMelGala2,ilMelGala2,Marbled white,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Melanargia,Melanargia galathea
ilMelPers1,ilMelPers1,Dot moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Melanchra,Melanchra persicariae
ilMesFuru1,ilMesFuru1,Cloaked minor,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mesoligia,Mesoligia furuncula
ilMicArun2,ilMicArun2,White-barred gold,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Micropterigidae,Micropterix,Micropterix aruncella
ilMilMini2,ilMilMini2,Rosy footman,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Miltochrista,Miltochrista miniata
ilMimTili1,ilMimTili1,Lime hawk-moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Sphingidae,Mimas,Mimas tiliae
ilMonLaev2,ilMonLaev1,Skin moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tineidae,Monopis,Monopis laevigella
ilMonLaev2,ilMonLaev2,Skin moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tineidae,Monopis,Monopis laevigella
ilMusNiti1,ilMusNiti1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Crambidae,Musotima,Musotima nitidalis
ilMytAlbi1,ilMytAlbi1,White-point,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mythimna,Mythimna albipuncta
ilMytFerr1,ilMytFerr1,The clay,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mythimna,Mythimna ferrago
ilMytImpu1,ilMytImpu1,Smoky wainscot,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Mythimna,Mythimna impura
ilNemSwae1,ilNemSwae1,Large long-horn,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Adelidae,Nematopogon,Nematopogon swammerdamellus
ilNocFimb1,ilNocFimb1,Broad-bordered yellow underwing,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Noctua,Noctua fimbriata
ilNocJant1,ilNocJant1,Tesser broad-boardered yellow underwing,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Noctua,Noctua janthe
ilNocPron1,ilNocPron1,Large yellow underwing,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Noctua,Noctua pronuba
ilNotDrom1,ilNotDrom1,Iron prominent,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Notodontidae,Notodonta,Notodonta dromedarius
ilNotUddm1,ilNotUddm1,Bramble shoot,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Notocelia,Notocelia uddmanniana
ilNotZicz1,ilNotZicz1,Pebble prominent,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Notodontidae,Notodonta,Notodonta ziczac
ilNycReva1,ilNycReva1,Oak nycteoline,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nolidae,Nycteola,Nycteola revayana
ilNymNiti1,ilNymNiti1,Beautiful china-mark,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Crambidae,Nymphula,Nymphula nitidulata
ilNymPoly1,ilNymPoly1,Large tortoiseshell,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Nymphalis,Nymphalis polychloros
ilOchPlec1,ilOchPlec1,Flame shoulder,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Ochropleura,Ochropleura plecta
ilOchSylv3,ilOchSylv3,Large skipper,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Ochlodes,Ochlodes sylvanus
ilOliLatr1,ilOliLatr1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Oligia,Oligia latruncula
ilOmpLuno1,ilOmpLuno1,Lunar underwing,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Omphaloscelis,Omphaloscelis lunosa
ilOpeBrum1,ilOpeBrum1,Winter moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Operophtera,Operophtera brumata
ilOpiLute1,ilOpiLute1,Brimstone moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Opisthograptis,Opisthograptis luteolata
ilOrgAnti1,ilOrgAnti2,Rusty tussock moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Orgyia,Orgyia antiqua
ilOrgAnti1,ilOrgAnti1,Rusty tussock moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Orgyia,Orgyia antiqua
ilOrtGrac1,ilOrtGrac1,Powdered quaker,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Orthosia,Orthosia gracilis
ilOrtInce1,ilOrtInce1,Clouded drab,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Orthosia,Orthosia incerta
ilPamAuri1,ilPamAuri1,Sycamore piercer,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Pammene,Pammene aurita
ilPamFasc1,ilPamFasc1,Acorn piercer,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Pammene,Pammene fasciana
ilPanCinn1,ilPanCinn1,White-faced tortrix,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Pandemis,Pandemis cinnamomeana
ilPapMach1,ilPapMach1,Common yellow swallowtail,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilio,Papilio machaon
ilParAegt1,ilParAegt1,Speckled wood,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Pararge,Pararge aegeria
ilParStra1,ilParStra1,Ringed china-mark,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Crambidae,Parapoynx,Parapoynx stratiotata
ilPerRhom1,ilPerRhom1,Willow beauty,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Peribatodes,Peribatodes rhomboidaria
ilPhaBuce1,ilPhaBuce1,Buff-tip,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Notodontidae,Phalera,Phalera bucephala
ilPheGnom1,ilPheGnom1,Lesser swallow prominent,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Notodontidae,Pheosia,Pheosia gnoma
ilPheTrem1,ilPheTrem1,Swallow prominent,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Notodontidae,Pheosia,Pheosia tremula
ilPhiVetu1,ilPhiVetu1,Brown scallop,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Philereme,Philereme vetulata
ilPhlMeti2,ilPhlMeti2,Angle shades,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Phlogophora,Phlogophora meticulosa
ilPhrFuli1,ilPhrFuli1,Ruby tiger,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Phragmatobia,Phragmatobia fuliginosa
ilPieBrab1,ilPieBrab1,Large white,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pieridae,Pieris,Pieris brassicae
ilPieNapi4,ilPieNapi1,Green-veined white,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pieridae,Pieris,Pieris napi
ilPieNapi4,ilPieNapi4,Green-veined white,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pieridae,Pieris,Pieris napi
ilPieRapa1,ilPieRapa1,Small white,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pieridae,Pieris,Pieris rapae
ilPleArgu1,ilPleArgu1,Silver-studded blue,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Plebejus,Plebejus argus
ilPluXylo3,ilPluXylo3,Diamondback moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Plutellidae,Plutella,Plutella xylostella
ilPolIcar1,ilPolIcar1,Common blue,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Polyommatus,Polyommatus icarus
ilPolLich1,ilPolLich1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Polymixis,Polymixis lichenea
ilProPyga1,ilProPyga1,Marbled white spot,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Protodeltote,Protodeltote pygarga
ilPtiCapc1,ilPtiCapc1,Coxcomb prominent,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Notodontidae,Ptilodon,Ptilodon capucinus
ilPyrFari1,ilPyrFari1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pyralidae,Pyralis,Pyralis farinalis
ilPyrMalv3,ilPyrMalv3,Grizzled skipper,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Pyrgus,Pyrgus malvae
ilSatPavo1,ilSatPavo1,Emperor moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Saturniidae,Saturnia,Saturnia pavonia
ilSchCost1,ilSchCost1,Pinion-streaked snout,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Schrankia,Schrankia costaestrigalis
ilSelDent1,ilSelDent1,Early thorn,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Selenia,Selenia dentaria
ilSesApif2,ilSesApif2,Hornet moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Sesiidae,Sesia,Sesia apiformis
ilSesBemb1,ilSesBemb1,Lunar hornet clearwing,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Sesiidae,Sesia,Sesia bembeciformis
ilShaVerb5,ilShaVerb5,Mullein moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Cucullia,Shargacucullia verbasci
ilSphPina1,ilSphPina1,Pine hawkmoth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Sphingidae,Sphinx,Sphinx pinastri
ilSpiLubr1,ilSpiLubr1,White ermine,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Spilosoma,Spilosoma lubricipeda
ilSpiLutu1,ilSpiLutu1,Buff ermine,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Spilarctia,Spilarctia lutea
ilSteBipu1,ilSteBipu1,Twin-spot plume,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Pterophoridae,Stenoptilia,Stenoptilia bipunctidactyla
ilSynAndr1,ilSynAndr1,Orange-tailed clearwing,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Sesiidae,Synanthedon,Synanthedon andrenaeformis
ilSynForm1,ilSynForm1,Red-tipped clearwing,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Sesiidae,Synanthedon,Synanthedon formicaeformis
ilSynMyop1,ilSynMyop1,Red-belted clearwing,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Sesiidae,Synanthedon,Synanthedon myopaeformis
ilSynTipu2,ilSynTipu2,Currant clearwing,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Sesiidae,Synanthedon,Synanthedon tipuliformis
ilSynVesp1,ilSynVesp1,Yellow-legged clearwing,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Sesiidae,Synanthedon,Synanthedon vespiformis
ilTelLucu1,ilTelLucu1,Crescent groundling,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Teleiodes,Teleiodes luculella
ilThaMatu1,ilThaMatu1,Straw underwing,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Thalpophila,Thalpophila matura
ilTheBrit1,ilTheBrit1,Spruce carpet,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Thera,Thera britannica
ilTheObel3,ilTheObel3,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Thera,Thera obeliscata
ilThoDeci1,ilThoDeci1,Feathered gothic,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Tholera,Tholera decimalis
ilThuSene1,ilThuSene1,Round-winged muslin,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Thumatha,Thumatha senex
ilThyBati1,ilThyBati1,Peach blossom,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Drepanidae,Thyatira,Thyatira batis
ilThySylv1,ilThySylv1,Small skipper,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Thymelicus,Thymelicus sylvestris
ilTilAura1,ilTilAura1,Barred sallow,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Tiliacea,Tiliacea aurago
ilTinPell1,ilTinPell1,Casemaking clothes moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tineidae,Tinea,Tinea pellionella
ilTinSemi1,ilTinSemi1,Fulvous clothes moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tineidae,Tinea,Tinea semifulvella
ilTinTrin1,ilTinTrin1,Bird's-nest moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tineidae,Tinea,Tinea trinotella
ilTorAlte1,ilTorAlte1,Winter shade,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Tortricodes,Tortricodes alternella
ilTriEmor1,ilTriEmor1,Olive crescent,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Trisateles,Trisateles emortualis
ilTyrJaco4,ilTyrJaco4,Cinnabar moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Tyria,Tyria jacobaeae
ilUdeOliv2,ilUdeOliv2,Olive pearl,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Crambidae,Udea,Udea olivalis
ilVanAtal1,ilVanAtal1,Red admiral,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Vanessa,Vanessa atalanta
ilVanCard2,ilVanCard2,Painted lady,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Vanessa,Vanessa cardui
ilWatBina1,ilWatBina1,Oak hook-tip,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Drepanidae,Watsonalla,Watsonalla binaria
ilXanIcte2,ilXanIcte2,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Xanthia,Xanthia icteritia
ilXanSpad1,ilXanSpad1,Red twin-spot carpet,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Xanthorhoe,Xanthorhoe spadicearia
ilXesCnig1,ilXesCnig1,Setaceous hebrew character,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Xestia,Xestia c-nigrum
ilXesSexs1,ilXesSexs1,Six-striped rustic,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Xestia,Xestia sexstrigata
ilXesXant1,ilXesXant1,Square-spot rustic,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Xestia,Xestia xanthographa
ilXylAreo1,ilXylAreo1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Xylocampa,Xylocampa areola
ilYpoCagn1,ilYpoCagn5,Spindle ermine,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Yponomeutidae,Yponomeuta,Yponomeuta cagnagella
ilYpoCagn1,ilYpoCagn1,Spindle ermine,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Yponomeutidae,Yponomeuta,Yponomeuta cagnagella
ilYpoPade2,ilYpoPade1,Spindle ermine,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Yponomeutidae,Yponomeuta,Yponomeuta padella
ilYpoPade2,ilYpoPade2,Spindle ermine,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Yponomeutidae,Yponomeuta,Yponomeuta padella
ilYpoPlub1,ilYpoPlub1,Black-tipped ermine,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Yponomeutidae,Yponomeuta,Yponomeuta plumbellus
ilYpoRore1,ilYpoRore1,Apple ermine moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Yponomeutidae,Yponomeuta,Yponomeuta malinellus
ilYpoSedl1,ilYpoSedl1,Grey ermine,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Yponomeutidae,Yponomeuta,Yponomeuta sedellus
ilYpsScab1,ilYpsScab1,Wainscot smudge,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Ypsolophidae,Ypsolopha,Ypsolopha scabrella
ilYpsSequ2,ilYpsSequ2,Pied smudge,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Ypsolophidae,Ypsolopha,Ypsolopha sequella
ilZeuPyri1,ilZeuPyri1,Leopard moth,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Cossidae,Zeuzera,Zeuzera pyrina
ilZygFili1,ilZygFili1,6-spot burnet,Eukaryota,Metazoa,Arthropoda,Insecta,Lepidoptera,Zygaenidae,Zygaena,Zygaena filipendulae
inChrCarn1,inChrCarn1,Common green lacewing,Eukaryota,Metazoa,Arthropoda,Insecta,Neuroptera,Chrysopidae,Chrysoperla,Chrysoperla carnea
ioIscEleg1,ioIscEleg1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Odonata,Coenagrionidae,Ischnura,Ischnura elegans
ioPlaPenn1,ioPlaPenn1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Odonata,Platycnemididae,Platycnemis,Platycnemis pennipes
ioSymStri1,ioSymStri1,Common darter,Eukaryota,Metazoa,Arthropoda,Insecta,Odonata,Libellulidae,Sympetrum,Sympetrum striolatum
ipIsoGram3,ipIsoGram3,Common yellow sally,Eukaryota,Metazoa,Arthropoda,Insecta,Plecoptera,Perlodidae,Isoperla,Isoperla grammatica
ipLeuNigr2,ipLeuNigr2,.,Eukaryota,Metazoa,Arthropoda,Insecta,Plecoptera,Leuctridae,Leuctra,Leuctra nigra
ipNemDubi1,ipNemDubi1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Plecoptera,Nemouridae,Nemoura,Nemoura dubitans
ipNemPict2,ipNemPict2,.,Eukaryota,Metazoa,Arthropoda,Insecta,Plecoptera,Nemouridae,Nemurella,Nemurella pictetii
ipProMont4,ipProMont4,.,Eukaryota,Metazoa,Arthropoda,Insecta,Plecoptera,Nemouridae,Protonemura,Protonemura montana
iyAllPice1,iyAllPice1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Alloplasta,Alloplasta piceator
iyAmbArma2,iyAmbArma2,.,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Amblyteles,Amblyteles armatorius
iyAncNigr1,iyAncNigr1,Early mason-wasp,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Vespidae,Ancistrocerus,Ancistrocerus nigricornis
iyAndBuce1,iyAndBuce1,Big-headed mining bee,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Andrenidae,Andrena,Andrena bucephala
iyAndDors1,iyAndDors1,Short-fringed mining bee,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Andrenidae,Andrena,Andrena dorsata
iyAndFulv1,iyAndFulv1,Tawny mining bee,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Andrenidae,Andrena,Andrena fulva
iyAndHaem1,iyAndHaem1,Red-tailed mining bee,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Andrenidae,Andrena,Andrena haemorrhoa
iyAndHatt1,iyAndHatt1,Large scabious mining bee,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Andrenidae,Andrena,Andrena hattorfiana
iyAndMinu1,iyAndMinu1,Common mini-mining bee,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Andrenidae,Andrena,Andrena minutula
iyAnoNige1,iyAnoNige1,.,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Pompilidae,Anoplius,Anoplius nigerrimus
iyAthRosa1,iyAthRosa2,Turnip sawfly,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,Athalia,Athalia rosae
iyAthRosa1,iyAthRosa1,Turnip sawfly,Eukaryota,Metazoa,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,Athalia,Athalia rosae
