Reference sample,Sample,Common name,Kingdom,Phylum,Class,Order,Family,Genus,Species
icAdaBipu1,icAdaBipu31,2-spot ladybird,Metazoa,Arthropoda,Insecta,Coleoptera,Coccinellidae,Adalia,Adalia bipunctata
icAdaBipu1,icAdaBipu32,2-spot ladybird,Metazoa,Arthropoda,Insecta,Coleoptera,Coccinellidae,Adalia,Adalia bipunctata
icAdaBipu1,icAdaBipu33,2-spot ladybird,Metazoa,Arthropoda,Insecta,Coleoptera,Coccinellidae,Adalia,Adalia bipunctata
icAdaBipu1,icAdaBipu34,2-spot ladybird,Metazoa,Arthropoda,Insecta,Coleoptera,Coccinellidae,Adalia,Adalia bipunctata
icAdaBipu1,icAdaBipu36,2-spot ladybird,Metazoa,Arthropoda,Insecta,Coleoptera,Coccinellidae,Adalia,Adalia bipunctata
icAdaBipu1,icAdaBipu6,2-spot ladybird,Metazoa,Arthropoda,Insecta,Coleoptera,Coccinellidae,Adalia,Adalia bipunctata
icAdaBipu1,icAdaBipu9,2-spot ladybird,Metazoa,Arthropoda,Insecta,Coleoptera,Coccinellidae,Adalia,Adalia bipunctata
icAdaBipu1,icAdaBipu1,2-spot ladybird,Metazoa,Arthropoda,Insecta,Coleoptera,Coccinellidae,Adalia,Adalia bipunctata
icAgoFuli1,icAgoFuli1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Carabidae,Agonum,Agonum fuliginosum
icAgrCyan1,icAgrCyan1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,Agrilus cyanescens
icAgrMuri1,icAgrMuri1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Elateridae,Agrypnus,Agrypnus murinus
icAnaMacu3,icAnaMacu3,.,Metazoa,Arthropoda,Insecta,Coleoptera,Scraptiidae,Anaspis,Anaspis maculata
icApoCory1,icApoCory1,Hazel leaf-roller,Metazoa,Arthropoda,Insecta,Coleoptera,Attelabidae,Apoderus,Apoderus coryli
icCanRufa1,icCanRufa1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Cantharidae,Cantharis,Cantharis rufa
icCanRust1,icCanRust3,Sailor beetle,Metazoa,Arthropoda,Insecta,Coleoptera,Cantharidae,Cantharis,Cantharis rustica
icCanRust1,icCanRust1,Sailor beetle,Metazoa,Arthropoda,Insecta,Coleoptera,Cantharidae,Cantharis,Cantharis rustica
icCetAura1,icCetAura1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Cetonia,Cetonia aurata
icChrOric1,icChrOric1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Chrysolina,Chrysolina oricalcia
icCocSept1,icCocSept1,Seven-spotted ladybird,Metazoa,Arthropoda,Insecta,Coleoptera,Coccinellidae,Coccinella,Coccinella septempunctata
icCryMora2,icCryMora2,.,Metazoa,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Cryptocephalus,Cryptocephalus moraei
icElmAene2,icElmAene2,Riffle beetle,Metazoa,Arthropoda,Insecta,Coleoptera,Elmidae,Elmis,Elmis aenea
icHalSede1,icHalSede1,Orange ladybird,Metazoa,Arthropoda,Insecta,Coleoptera,Coccinellidae,Halyzia,Halyzia sedecimguttata
icHarAxyr1,icHarAxyr1,Harlequin,Metazoa,Arthropoda,Insecta,Coleoptera,Coccinellidae,Harmonia,Harmonia axyridis
icLagHirt1,icLagHirt1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Lagria,Lagria hirta
icLeiSpin1,icLeiSpin1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Carabidae,Leistus,Leistus spinibarbis
icLepMacu1,icLepMacu1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Cerambycidae,Rutpela,Rutpela maculata
icLocCapr1,icLocCapr1,Willow leaf beetle,Metazoa,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Lochmaea,Lochmaea capreae
icLocCrat2,icLocCrat2,Hawthorn leaf beetle,Metazoa,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Lochmaea,Lochmaea crataegi
icMalBipu1,icMalBipu1,Common malachite beetle,Metazoa,Arthropoda,Insecta,Coleoptera,Melyridae,Malachius,Malachius bipustulatus
icMelMelo1,icMelMelo1,Cockchafer,Metazoa,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Melolontha,Melolontha melolontha
icNebBrev1,icNebBrev1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Carabidae,Nebria,Nebria brevicollis
icNebSali1,icNebSali1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Carabidae,Nebria,Nebria salina
icOcyOlen1,icOcyOlen1,Devil's coach horse,Metazoa,Arthropoda,Insecta,Coleoptera,Staphylinidae,Ocypus,Ocypus olens
icOphArdo1,icOphArdo1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Carabidae,Ophonus,Ophonus ardosiacus
icPhiCogn1,icPhiCogn1,Rove beetle,Metazoa,Arthropoda,Insecta,Coleoptera,Staphylinidae,Philonthus,Philonthus cognatus
icPodAlpi1,icPodAlpi1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Cantharidae,Podabrus,Podabrus alpinus
icPolCerv1,icPolCerv1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Curculionidae,Polydrusus,Polydrusus cervinus
icPteMadi1,icPteMadi3,Black clock beetle,Metazoa,Arthropoda,Insecta,Coleoptera,Carabidae,Pterostichus,Pterostichus madidus
icPteMadi1,icPteMadi1,Black clock beetle,Metazoa,Arthropoda,Insecta,Coleoptera,Carabidae,Pterostichus,Pterostichus madidus
icPteNige1,icPteNige1,.,Metazoa,Arthropoda,Insecta,Coleoptera,Carabidae,Pterostichus,Pterostichus niger
icPyrSerr1,icPyrSerr1,Red-headed cardinal beetle,Metazoa,Arthropoda,Insecta,Coleoptera,Pyrochroidae,Pyrochroa,Pyrochroa serraticornis
icRhaFulv1,icRhaFulv1,Common red soldier beetle,Metazoa,Arthropoda,Insecta,Coleoptera,Cantharidae,Rhagonycha,Rhagonycha fulva
icSilAtra2,icSilAtra2,Black snail beetle,Metazoa,Arthropoda,Insecta,Coleoptera,Silphidae,Silpha,Phosphuga atrata
idAcrOrbc1,idAcrOrbc1,Top-horned hunchback,Metazoa,Arthropoda,Insecta,Diptera,Acroceridae,Acrocera,Acrocera orbiculus
idBacElon1,idBacElon1,Gossamer hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Baccha,Baccha elongata
idBelPand1,idBelPand1,Bisetose emerald-bottle,Metazoa,Arthropoda,Insecta,Diptera,Calliphoridae,Bellardia,Bellardia pandia
idBerChal2,idBerChal2,Yellow-legged black legionnaire,Metazoa,Arthropoda,Insecta,Diptera,Stratiomyidae,Beris,Beris chalybata
idBibMarc1,idBibMarc1,St. mark's fly,Metazoa,Arthropoda,Insecta,Diptera,Bibionidae,Bibio,Bibio marci
idBleFall4,idBleFall4,Pine hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Blera,Blera fallax
idBomDisc1,idBomDisc1,Dotted bee fly,Metazoa,Arthropoda,Insecta,Diptera,Bombyliidae,Bombylius,Bombylius discolor
idBomMajo1,idBomMajo1,Dark edged bee fly,Metazoa,Arthropoda,Insecta,Diptera,Bombyliidae,Bombylius,Bombylius major
idBraLaph1,idBraLaph1,Forest hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Brachypalpus,Brachypalpus laphriformis
idCalVomi1,idCalVomi1,.,Metazoa,Arthropoda,Insecta,Diptera,Calliphoridae,Calliphora,Calliphora vomitoria
idCheImpr3,idCheImpr3,.,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Cheilosia,Cheilosia impressa
idChePaga1,idChePaga1,Parsley cheilosia,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Cheilosia,Cheilosia pagana
idCheUrba1,idCheUrba1,Hawkweed cheilosia,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Cheilosia,Cheilosia urbana
idCheVern2,idCheVern2,Yarrow cheilosia,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Cheilosia,Cheilosia vernalis
idCheVulp2,idCheVulp2,Large burdock cheilosia,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Cheilosia,Cheilosia vulpina
idChrBici1,idChrBici1,Two-banded wasp hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Chrysotoxum,Chrysotoxum bicinctum
idCisGlob1,idCisGlob1,.,Metazoa,Arthropoda,Insecta,Diptera,Tachinidae,Cistogaster,Cistogaster globosa
idCluTigr1,idCluTigr1,.,Metazoa,Arthropoda,Insecta,Diptera,Clusiidae,Clusia,Clusia tigrina
idCoePili4,idCoePili4,.,Metazoa,Arthropoda,Insecta,Diptera,Coelopidae,Coelopa,Coelopa pilipes
idCorMarg1,idCorMarg1,.,Metazoa,Arthropoda,Insecta,Diptera,Sciomyzidae,Coremacera,Coremacera marginata
idCriBerb1,idCriBerb1,Dimorphic bear hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Criorhina,Criorhina berberina
idDasAlbo1,idDasAlbo1,Stripe-backed dasysyrphus,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Dasysyrphus,Dasysyrphus albostriatus
idEpiBalt1,idEpiBalt1,Marmalade hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Episyrphus,Episyrphus balteatus
idEpiEuco1,idEpiEuco1,.,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Epistrophella,Epistrophella euchroma
idEpiGros1,idEpiGros1,Broad-banded epistrophe,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Epistrophe,Epistrophe grossulariae
idEpiSucc1,idEpiSucc1,.,Metazoa,Arthropoda,Insecta,Diptera,Tachinidae,Epicampocera,Epicampocera succincta
idEriArbu1,idEriArbu1,Plane-faced dronefly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Eristalis,Eristalis arbustorum
idEriPert2,idEriPert2,Tapered dronefly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Eristalis,Eristalis pertinax
idEriSepu1,idEriSepu1,Small spotty-eyed dronefly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Eristalinus,Eristalinus sepulchralis
idEriTena2,idEriTena2,The dronefly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Eristalis,Eristalis tenax
idEupCoro1,idEupCoro1,.,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Eupeodes,Eupeodes corollae
idEupLati1,idEupLati1,Meadow field syrph,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Eupeodes,Eupeodes latifasciatus
idGymRotn1,idGymRotn1,.,Metazoa,Arthropoda,Insecta,Diptera,Tachinidae,Gymnosoma,Gymnosoma rotundatum
idLeuLate1,idLeuLate1,Dark-saddled leucozona,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Leucozona,Leucozona laternaria
idLypDubi1,idLypDubi1,.,Metazoa,Arthropoda,Insecta,Diptera,Tachinidae,Lypha,Lypha dubia
idMacAtri3,idMacAtri3,.,Metazoa,Arthropoda,Insecta,Diptera,Asilidae,Machimus,Machimus atricapillus
idMelAuri2,idMelAuri2,Spotted meliscaeva,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Meliscaeva,Meliscaeva auricollis
idMelMell2,idMelMell2,Dumpy grass hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Melanostoma,Melanostoma mellinum
idMyaFlor2,idMyaFlor2,Batman hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Myathropa,Myathropa florea
idMyoTess1,idMyoTess1,.,Metazoa,Arthropoda,Insecta,Diptera,Conopidae,Myopa,Myopa tessellatipennis
idNemNigr1,idNemNigr1,.,Metazoa,Arthropoda,Insecta,Diptera,Stratiomyidae,Nemotelus,Nemotelus nigrinus
idNeoCyan1,idNeoCyan1,Common awl robberfly,Metazoa,Arthropoda,Insecta,Diptera,Asilidae,Neoitamus,Neoitamus cyanurus
idNeoInte1,idNeoInte1,Bulrush neoascia,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Neoascia,Neoascia interrupta
idNepAppe1,idNepAppe1,Spotted cranefly,Metazoa,Arthropoda,Insecta,Diptera,Tipulidae,Nephrotoma,Nephrotoma appendiculata
idNepFlae1,idNepFlae1,Cranefly,Metazoa,Arthropoda,Insecta,Diptera,Tipulidae,Nephrotoma,Nephrotoma flavescens
idNepScut1,idNepScut1,.,Metazoa,Arthropoda,Insecta,Diptera,Pipunculidae,Nephrocerus,Nephrocerus scutellatus
idNowFero1,idNowFero1,.,Metazoa,Arthropoda,Insecta,Diptera,Tachinidae,Nowickia,Nowickia ferox
idPheCory1,idPheCory1,.,Metazoa,Arthropoda,Insecta,Diptera,Sciomyzidae,Pherbina,Pherbina coryleti
idPhyMeln1,idPhyMeln1,.,Metazoa,Arthropoda,Insecta,Diptera,Rhinophoridae,Phyto,Phyto melanocephala
idPlaAlba1,idPlaAlba3,White-footed hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Platycheirus,Platycheirus albimanus
idPlaAlba1,idPlaAlba4,White-footed hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Platycheirus,Platycheirus albimanus
idPlaAlba1,idPlaAlba1,White-footed hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Platycheirus,Platycheirus albimanus
idPoeNobi2,idPoeNobi2,.,Metazoa,Arthropoda,Insecta,Diptera,Dolichopodidae,Poecilobothrus,Poecilobothrus nobilitatus
idPolAmen1,idPolAmen1,Black-bellied clusterfly,Metazoa,Arthropoda,Insecta,Diptera,Polleniidae,Pollenia,Pollenia amentaria
idPolAngu1,idPolAngu1,Narrow-cheeked clusterfly,Metazoa,Arthropoda,Insecta,Diptera,Polleniidae,Pollenia,Pollenia angustigena
idPolDomi1,idPolDomi1,.,Metazoa,Arthropoda,Insecta,Diptera,Muscidae,Polietes,Polietes domitor
idProAzur1,idProAzur1,Bird blowfly,Metazoa,Arthropoda,Insecta,Diptera,Calliphoridae,Protocalliphora,Protocalliphora azurea
idRhiCamp1,idRhiCamp1,Common snout-hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Rhingia,Rhingia campestris
idSarCaer1,idSarCaer1,.,Metazoa,Arthropoda,Insecta,Diptera,Sarcophagidae,Sarcophaga,Sarcophaga caerulescens
idSarRose1,idSarRose1,.,Metazoa,Arthropoda,Insecta,Diptera,Sarcophagidae,Sarcophaga,Sarcophaga rosellei
idSarSubv1,idSarSubv1,.,Metazoa,Arthropoda,Insecta,Diptera,Sarcophagidae,Sarcophaga,Sarcophaga subvicina
idSarVari1,idSarVari1,.,Metazoa,Arthropoda,Insecta,Diptera,Sarcophagidae,Sarcophaga,Sarcophaga variegata
idScaPyra1,idScaPyra1,Pied hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Scaeva,Scaeva pyrastri
idSicFerr1,idSicFerr1,Ferruginous bee-grabber,Metazoa,Arthropoda,Insecta,Diptera,Conopidae,Sicus,Sicus ferrugineus
idSphTaen1,idSphTaen1,.,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Sphaerophoria,Sphaerophoria taeniata
idStoLuna1,idStoLuna1,.,Metazoa,Arthropoda,Insecta,Diptera,Rhiniidae,Stomorhina,Stomorhina lunata
idSuiVari3,idSuiVari3,.,Metazoa,Arthropoda,Insecta,Diptera,Heleomyzidae,Suillia,Suillia variegata
idSyrPipi1,idSyrPipi10,Thick-legged hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Syritta,Syritta pipiens
idSyrPipi1,idSyrPipi11,Thick-legged hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Syritta,Syritta pipiens
idSyrPipi1,idSyrPipi2,Thick-legged hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Syritta,Syritta pipiens
idSyrPipi1,idSyrPipi5,Thick-legged hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Syritta,Syritta pipiens
idSyrPipi1,idSyrPipi6,Thick-legged hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Syritta,Syritta pipiens
idSyrPipi1,idSyrPipi7,Thick-legged hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Syritta,Syritta pipiens
idSyrPipi1,idSyrPipi8,Thick-legged hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Syritta,Syritta pipiens
idSyrPipi1,idSyrPipi9,Thick-legged hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Syritta,Syritta pipiens
idSyrPipi1,idSyrPipi1,Thick-legged hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Syritta,Syritta pipiens
idTacFera2,idTacFera2,.,Metazoa,Arthropoda,Insecta,Diptera,Tachinidae,Tachina,Tachina fera
idTacLuri1,idTacLuri1,.,Metazoa,Arthropoda,Insecta,Diptera,Tachinidae,Tachina,Tachina lurida
idTheAcut1,idTheAcut1,.,Metazoa,Arthropoda,Insecta,Diptera,Tachinidae,Thecocarcelia,Thecocarcelia acutangulata
idTheAtra2,idTheAtra2,.,Metazoa,Arthropoda,Insecta,Diptera,Conopidae,Thecophora,Thecophora atra
idTheSoli1,idTheSoli1,.,Metazoa,Arthropoda,Insecta,Diptera,Tachinidae,Thelaira,Thelaira solivaga
idVolBomb1,idVolBomb1,Bumblebee hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Volucella,Volucella bombylans
idVolInan1,idVolInan1,Lesser hornet hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Volucella,Volucella inanis
idVolInfl1,idVolInfl1,Cossus hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Volucella,Volucella inflata
idXanPedi1,idXanPedi1,Hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Xanthogramma,Xanthogramma pedissequum
idXylSylv2,idXylSylv2,Golden-tailed hoverfly,Metazoa,Arthropoda,Insecta,Diptera,Syrphidae,Xylota,Xylota sylvarum
ihAcaHaem1,ihAcaHaem1,Hawthorn shieldbug,Metazoa,Arthropoda,Insecta,Hemiptera,Acanthosomatidae,Acanthosoma,Acanthosoma haemorrhoidale
ihAelAcum1,ihAelAcum1,Bishop's mitre shieldbug,Metazoa,Arthropoda,Insecta,Hemiptera,Pentatomidae,Aelia,Aelia acuminata
ihDrePlat2,ihDrePlat2,Common sycamore aphid,Metazoa,Arthropoda,Insecta,Hemiptera,Aphididae,Drepanosiphum,Drepanosiphum platanoidis
ihGonAcut1,ihGonAcut1,Box bug,Metazoa,Arthropoda,Insecta,Hemiptera,Coreidae,Gonocerus,Gonocerus acuteangulatus
ihRhaNebu1,ihRhaNebu1,.,Metazoa,Arthropoda,Insecta,Hemiptera,Pentatomidae,Rhaphigaster,Rhaphigaster nebulosa
iiAthCine2,iiAthCine2,.,Metazoa,Arthropoda,Insecta,Trichoptera,Leptoceridae,Athripsodes,Athripsodes cinereus
iiGlyPell1,iiGlyPell1,.,Metazoa,Arthropoda,Insecta,Trichoptera,Limnephilidae,Glyphotaelius,Glyphotaelius pellucidus
iiLimLuna2,iiLimLuna2,.,Metazoa,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilus,Limnephilus lunatus
iiLimMarm1,iiLimMarm1,.,Metazoa,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilus,Limnephilus marmoratus
iiLimRhom1,iiLimRhom1,.,Metazoa,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilus,Limnephilus rhombicus
ilAbrTril1,ilAbrTril1,Dark spectacle,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Abrostola,Abrostola triplasia
ilAbrTrip1,ilAbrTrip1,The spectacle,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Abrostola,Abrostola tripartita
ilAceEphe1,ilAceEphe1,Water veneer,Metazoa,Arthropoda,Insecta,Lepidoptera,Crambidae,Acentria,Acentria ephemerella
ilAchFlav2,ilAchFlav2,Yellow horned,Metazoa,Arthropoda,Insecta,Lepidoptera,Drepanidae,Achlya,Achlya flavicornis
ilAclCris2,ilAclCris2,Tufted button,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Acleris,Acleris cristana
ilAclEmar1,ilAclEmar1,Notch-wing button,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Acleris,Acleris emargana
ilAclLite1,ilAclLite1,Lichen button,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Acleris,Acleris literana
ilAclSpar1,ilAclSpar1,Ashy button,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Acleris,Acleris sparsana
ilAcrAcer1,ilAcrAcer1,The sycamore,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Acronicta,Acronicta aceris
ilAcrLepo1,ilAcrLepo1,The miller,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Acronicta,Acronicta leporina
ilAcrPsix1,ilAcrPsix1,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Acronicta,Acronicta psi
ilAcrSuav1,ilAcrSuav1,Thicket knot-horn,Metazoa,Arthropoda,Insecta,Lepidoptera,Pyralidae,Acrobasis,Acrobasis suavella
ilAglIoxx1,ilAglIoxx1,European peacock,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Inachis,Inachis io
ilAglUrti1,ilAglUrti1,Small tortoiseshell,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Aglais,Nymphalis urticae
ilAgoAren1,ilAgoAren1,Brindled flat-body,Metazoa,Arthropoda,Insecta,Lepidoptera,Depressariidae,Agonopterix,Agonopterix arenella
ilAgoSubp1,ilAgoSubp1,Ruddy flat-body,Metazoa,Arthropoda,Insecta,Lepidoptera,Depressariidae,Agonopterix,Agonopterix subpropinquella
ilAgrAura1,ilAgrAura1,Scarce umber,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Agriopis,Agriopis aurantiaria
