Reference sample,Sample,Common name,Kingdom,Phylum,Class,Order,Family,Genus,Species
ilAgrCirc1,ilAgrCirc1,The brick,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrochola,Agrochola circellaris
ilAgrLeuc1,ilAgrLeuc1,Spring usher,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Agriopis,Agriopis leucophaearia
ilAgrLota1,ilAgrLota1,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrochola,Agrochola lota
ilAgrMaci1,ilAgrMaci1,Yellow-line quaker,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrochola,Agrochola macilenta
ilAgrMarg1,ilAgrMarg1,Dotted border,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Agriopis,Agriopis marginaria
ilAgrPuta1,ilAgrPuta1,Shuttle-shaped dart,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Agrotis,Agrotis puta
ilAgrTris1,ilAgrTris1,Common grass-veneer,Metazoa,Arthropoda,Insecta,Lepidoptera,Crambidae,Agriphila,Agriphila tristella
ilAlcRepa2,ilAlcRepa2,Mottled beauty moth,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Alcis,Alcis repandata
ilAllOxya1,ilAllOxya1,Green-brindled crescent,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Allophyes,Allophyes oxyacanthae
ilAlsAesc1,ilAlsAesc1,March moth,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Alsophila,Alsophila aescularia
ilAmpBerb1,ilAmpBerb1,Svensson's copper underwing,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Amphipyra,Amphipyra berbera
ilAmpLuce6,ilAmpLuce6,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Amphipoea,Amphipoea lucens
ilAmpOcul1,ilAmpOcul1,Ear moth,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Amphipoea,Amphipoea oculea
ilAmpTrag2,ilAmpTrag2,Mouse moth,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Amphipyra,Amphipyra tragopoginis
ilAnaInnx2,ilAnaInnx2,Acer sober,Metazoa,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Anarsia,Anarsia innoxiella
ilAnoMund1,ilAnoMund1,Twin-spotted quaker,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Anorthoa,Anorthoa munda
ilAntCard3,ilAntCard3,Orange tip,Metazoa,Arthropoda,Insecta,Lepidoptera,Pieridae,Anthocharis,Anthocharis cardamines
ilAntChix2,ilAntChix2,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Antitype,Antitype chi
ilAntDeri1,ilAntDeri1,Streamer,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Anticlea,Anticlea derivata
ilApaEpom1,ilApaEpom1,Clouded brindle,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apamea,Apamea epomidion
ilApaMono1,ilApaMono1,Dark arches,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apamea,Apamea monoglypha
ilApaSord1,ilApaSord1,Rustic shoulder-knot,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Apamea,Apamea sordens
ilApeSyri1,ilApeSyri1,Lilac beauty,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Apeira,Apeira syringaria
ilAplEffo1,ilAplEffo1,Lesser treble-bar,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Aplocera,Aplocera efformata
ilApoBetu1,ilApoBetu1,Birch marble,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Apotomis,Apotomis betuletana
ilApoBist1,ilApoBist1,Heath knot-horn,Metazoa,Arthropoda,Insecta,Lepidoptera,Pyralidae,Apomyelois,Apomyelois bistriatella
ilApoCapr1,ilApoCapr1,Sallow marble,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Apotomis,Apotomis capreana
ilApoCrat1,ilApoCrat1,Black veined white,Metazoa,Arthropoda,Insecta,Lepidoptera,Pieridae,Aporia,Aporia crataegi
ilApoHisp1,ilApoHisp1,Small brindled beauty,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Apocheima,Apocheima hispidaria
ilApoLima1,ilApoLima1,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Limacodidae,Apoda,Apoda limacodes
ilApoLuen1,ilApoLuen1,Northern deep-brown dart,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Aporophyla,Aporophyla lueneburgensis
ilApoNigr3,ilApoNigr3,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Aporophyla,Aporophyla nigra
ilApoTurb1,ilApoTurb1,White-shouldered marble,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Apotomis,Apotomis turbidana
ilArcCraa1,ilArcCraa1,Brown oak tortrix,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Archips,Archips crataeganus
ilArcXylo1,ilArcXylo1,Variegated golden tortrix,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Archips,Archips xylosteana
ilAriAges1,ilAriAges2,Brown argus,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Aricia,Aricia agestis
ilAriAges1,ilAriAges1,Brown argus,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Aricia,Aricia agestis
ilAriArta2,ilAriArta2,Northern brown argus,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Aricia,Aricia artaxerxes
ilAteCent1,ilAteCent1,Centre-barred sallow,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Atethmia,Atethmia centrago
ilAthMouf1,ilAthMouf1,Dotted grey groundling,Metazoa,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Athrips,Athrips mouffetella
ilAutGamm1,ilAutGamm1,Silver y,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Autographa,Autographa gamma
ilAutPulc1,ilAutPulc1,Beautiful golden y,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Autographa,Autographa pulchrina
ilBemIchn1,ilBemIchn1,Six-belted clearwing,Metazoa,Arthropoda,Insecta,Lepidoptera,Sesiidae,Bembecia,Bembecia ichneumoniformis
ilBicAnyn1,ilBicAnyn1,Squinting bush brown,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Bicyclus,Bicyclus anynana
ilBisBetu1,ilBisBetu1,Peppered moth,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Biston,Biston betularia
ilBlaAdus2,ilBlaAdus2,Dingy dowd,Metazoa,Arthropoda,Insecta,Lepidoptera,Blastobasidae,Blastobasis,Blastobasis adustella
ilBlaLact1,ilBlaLact1,London dowd,Metazoa,Arthropoda,Insecta,Lepidoptera,Blastobasidae,Blastobasis,Blastobasis lacticolella
ilBolSele5,ilBolSele5,Silver meadow fritillary,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Boloria,Boloria selene
ilBraVimi1,ilBraVimi1,Minor shoulder-knot,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Brachylomia,Brachylomia viminalis
ilCalPalu1,ilCalPalu1,Bulrush veneer,Metazoa,Arthropoda,Insecta,Lepidoptera,Crambidae,Calamotropha,Calamotropha paludella
ilCamMarg1,ilCamMarg1,Light emerald,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Campaea,Campaea margaritaria
ilCarClav1,ilCarClav1,Pale mottled willow,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Caradrina,Caradrina clavipalpis
ilCarKade1,ilCarKade1,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Caradrina,Caradrina kadenii
ilCarPala2,ilCarPala2,Arctic skipper,Metazoa,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Carterocephalus,Carterocephalus palaemon
ilCarQuer1,ilCarQuer1,Long-horned flat-body,Metazoa,Arthropoda,Insecta,Lepidoptera,Depressariidae,Carcina,Carcina quercana
ilCatFrax1,ilCatFrax1,Cliften non-pareil,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Catocala,Catocala fraxini
ilCelArgi3,ilCelArgi3,Holly blue,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Celastrina,Celastrina argiolus
ilChaFerr1,ilChaFerr1,Brown rustic,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Charanyca,Charanyca ferruginea
ilCheLega1,ilCheLega1,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Chesias,Chesias legatella
ilChlSite2,ilChlSite2,Red-green carpet,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Chloroclysta,Chloroclysta siterata
ilChrCulm1,ilChrCulm1,Garden grass-veneer,Metazoa,Arthropoda,Insecta,Lepidoptera,Crambidae,Chrysoteuchia,Chrysoteuchia culmella
ilCloCurt1,ilCloCurt1,Chocolate tip,Metazoa,Arthropoda,Insecta,Lepidoptera,Notodontidae,Clostera,Clostera curtula
ilColCroc2,ilColCroc2,Clouded yellow,Metazoa,Arthropoda,Insecta,Lepidoptera,Pieridae,Colias,Colias croceus
ilColFlav1,ilColFlav1,Tipped oak case-bearer,Metazoa,Arthropoda,Insecta,Lepidoptera,Coleophoridae,Coleophora,Coleophora flavipennella
ilConVacc3,ilConVacc3,The chestnut,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Conistra,Conistra vaccinii
ilCosPyra2,ilCosPyra2,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Cosmia,Cosmia pyralina
ilCosTrap1,ilCosTrap1,Dun-bar pinion,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Cosmia,Cosmia trapezina
ilCraLigu1,ilCraLigu1,Coronet,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Craniophora,Craniophora ligustri
ilCroElin1,ilCroElin1,Scalloped oak,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Crocallis,Crocallis elinguaria
ilCyaSemi1,ilCyaSemi1,Mazarine blue,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Cyaniris,Cyaniris semiargus
ilCybMeso1,ilCybMeso1,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Cybosia,Cybosia mesomella
ilCydAmpl1,ilCydAmpl1,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cydia,Cydia amplana
ilCydSple1,ilCydSple1,Marbled piercer,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cydia,Cydia splendana
ilCydStro3,ilCydStro1,Spruce-seed moth,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cydia,Cydia strobilella
ilCydStro3,ilCydStro3,Spruce-seed moth,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cydia,Cydia strobilella
ilDeiPorc1,ilDeiPorc1,Small elephant hawk-moth,Metazoa,Arthropoda,Insecta,Lepidoptera,Sphingidae,Deilephila,Deilephila porcellus
ilDiaChry1,ilDiaChry1,Burnished brass,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Diachrysia,Diachrysia chrysitis
ilDiaMend1,ilDiaMend1,Muslin,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Diaphora,Diaphora mendica
ilDiaRubi1,ilDiaRubi1,Small square-spot,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Diarsia,Diarsia rubi
ilDicOoxx2,ilDicOoxx2,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Dicycla,Dicycla oo
ilDilCaer1,ilDilCaer1,Figure of eight,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Diloba,Diloba caeruleocephala
ilDreFalc1,ilDreFalc1,Pebble hook-tip,Metazoa,Arthropoda,Insecta,Lepidoptera,Drepanidae,Drepana,Drepana falcataria
ilDryErem1,ilDryErem1,Brindled green,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Dryobotodes,Dryobotodes eremita
ilDryLabe1,ilDryLabe1,Oak rustic,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Dryobota,Dryobota labecula
ilDryRufi1,ilDryRufi1,Lunar marbled brown,Metazoa,Arthropoda,Insecta,Lepidoptera,Notodontidae,Drymonia,Drymonia ruficornis
ilEclSila1,ilEclSila1,Small phoenix,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Ecliptopera,Ecliptopera silaceata
ilEilCani1,ilEilCani1,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Eilema,Eilema caniola
ilEilDepe1,ilEilDepe1,Buff footman,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Eilema,Eilema depressum
ilEilSoro1,ilEilSoro1,Orange footman,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Eilema,Eilema sororcula
ilEleCory1,ilEleCory1,Broken-barred carpet,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Electrophaes,Electrophaes corylata
ilEleSimi1,ilEleSimi1,White-barred knot-horn,Metazoa,Arthropoda,Insecta,Lepidoptera,Pyralidae,Elegia,Elegia similella
ilEmmMono1,ilEmmMono1,Common plume,Metazoa,Arthropoda,Insecta,Lepidoptera,Pterophoridae,Emmelina,Emmelina monodactyla
ilEndFlam1,ilEndFlam1,Rose-flounced tabby,Metazoa,Arthropoda,Insecta,Lepidoptera,Pyralidae,Endotricha,Endotricha flammealis
ilEnnFusc2,ilEnnFusc2,Dusky thorn,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Ennomos,Ennomos fuscantarius
ilEnnQuei1,ilEnnQuei1,August thorn,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Ennomos,Ennomos quercinarius
ilEpiBilu1,ilEpiBilu1,Crescent bell,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Epinotia,Epinotia bilunana
ilEpiDema1,ilEpiDema1,Birch bell,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Epinotia,Epinotia demarniana
ilEpiNise2,ilEpiNise2,Grey poplar bell,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Epinotia,Epinotia nisella
ilEpiRame1,ilEpiRame1,Small birch bell,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Epinotia,Epinotia ramella
ilEraDefo1,ilEraDefo1,Mottled umber,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Erannis,Erannis defoliaria
ilEreAeth2,ilEreAeth2,Scotch argus,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Erebia,Erebia aethiops
ilEreLige1,ilEreLige1,Arran brown,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Erebia,Erebia ligea
ilEryTage1,ilEryTage1,Dingy skipper,Metazoa,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Erynnis,Erynnis tages
ilEspSulp1,ilEspSulp1,Sulphur tubic,Metazoa,Arthropoda,Insecta,Lepidoptera,Oecophoridae,Esperia,Esperia sulphurella
ilEucMixx1,ilEucMixx1,Mother shipton,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Euclidia,Euclidia mi
ilEudLacu3,ilEudLacu3,Little grey,Metazoa,Arthropoda,Insecta,Lepidoptera,Crambidae,Eudonia,Eudonia lacustrata
ilEudProf1,ilEudProf1,Diamond-back marble,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Eudemis,Eudemis profundana
ilEugGlar6,ilEugGlar6,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Eugnorisma,Eugnorisma glareosa
ilEulPrun1,ilEulPrun1,The phoenix,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eulithis,Eulithis prunata
ilEulTest2,ilEulTest2,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eulithis,Eulithis testata
ilEupAbbr2,ilEupAbbr2,Brindled pug,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia,Eupithecia abbreviata
ilEupCent1,ilEupCent1,Lime-speck pug,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia,Eupithecia centaureata
ilEupDodo1,ilEupDodo1,Oak tree pug,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia,Eupithecia dodoneata
ilEupExig1,ilEupExig1,Mottled pug,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia,Eupithecia exiguata
ilEupInsi1,ilEupInsi1,Pinion-spotted pug,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia,Eupithecia insigniata
ilEupLuci1,ilEupLuci1,Small angle shades,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Euplexia,Euplexia lucipara
ilEupSimi1,ilEupSimi1,Yellow-tail,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Euproctis,Euproctis similis
ilEupTran1,ilEupTran1,The satellite,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Eupsilia,Eupsilia transversa
ilEupVulg1,ilEupVulg1,Common pug,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Eupithecia,Eupithecia vulgata
ilEuzPing2,ilEuzPing2,Ash-bark knot-horn,Metazoa,Arthropoda,Insecta,Lepidoptera,Pyralidae,Euzophera,Euzophera pinguis
ilFabAdip1,ilFabAdip1,High brown fritillary,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Fabriciana,Fabriciana adippe
ilFisYpsi1,ilFisYpsi1,Dingy shears,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Fissipunctia,Fissipunctia ypsillon
ilFurFurc1,ilFurFurc1,Sallow kitten,Metazoa,Arthropoda,Insecta,Lepidoptera,Notodontidae,Furcula,Furcula furcula
ilGanPyra1,ilGanPyra1,Barred straw,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Gandaritis,Gandaritis pyraliata
ilGlaAlex1,ilGlaAlex1,Green-underside blue,Metazoa,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Glaucopsyche,Glaucopsyche alexis
ilGriApri1,ilGriApri1,Merveille du jour,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Griposia,Griposia aprilina
ilGymRufi1,ilGymRufi1,Double-striped pug,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Gymnoscelis,Gymnoscelis rufifasciata
ilHabPyri1,ilHabPyri1,Buff arches,Metazoa,Arthropoda,Insecta,Lepidoptera,Drepanidae,Habrosyne,Habrosyne pyritoides
ilHecDyso1,ilHecDyso1,Small ranunculus,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Hecatera,Hecatera dysodea
ilHedSali1,ilHedSali1,White-backed marble,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Hedya,Hedya salicella
ilHemAest2,ilHemAest2,Common emerald,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Hemithea,Hemithea aestivaria
ilHemChry1,ilHemChry1,Small emerald,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Hemistola,Hemistola chrysoprasaria
ilHerTari1,ilHerTari1,The fan foot,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Herminia,Herminia tarsipennalis
ilHesComm1,ilHesComm1,Common branded skipper,Metazoa,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Hesperia,Hesperia comma
ilHipSeme1,ilHipSeme1,Rock grayling,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Hipparchia,Hipparchia semele
ilHofPseu3,ilHofPseu3,Brown house moth,Metazoa,Arthropoda,Insecta,Lepidoptera,Oecophoridae,Hofmannophila,Hofmannophila pseudospretella
ilHydFurc1,ilHydFurc1,July highflyer,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Hydriomena,Hydriomena furcata
ilHydMica1,ilHydMica1,Rosy rustic,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Hydraecia,Hydraecia micacea
ilHylFasc1,ilHylFasc1,Barred red,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Hylaea,Hylaea fasciaria
ilHypCost1,ilHypCost1,Gold triangle,Metazoa,Arthropoda,Insecta,Lepidoptera,Pyralidae,Hypsopygia,Hypsopygia costalis
ilHypProb1,ilHypProb1,The snout,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Hypena,Hypena proboscidalis
ilIdaAver1,ilIdaAver1,Riband wave,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Idaea,Idaea aversata
ilIncMasc1,ilIncMasc1,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Incurvariidae,Incurvaria,Incurvaria masculella
ilLacWlai2,ilLacWlai2,Light brocade,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Lacanobia,Lacanobia wlatinum
ilLamSuff1,ilLamSuff1,Water carpet,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Lampropteryx,Lampropteryx suffumata
ilLaoPopu1,ilLaoPopu1,Poplar hawk-moth,Metazoa,Arthropoda,Insecta,Lepidoptera,Sphingidae,Laothoe,Laothoe populi
ilLasFlex1,ilLasFlex1,Beautiful hook-tip,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Laspeyria,Laspeyria flexula
ilLasMege1,ilLasMege1,Wall brown,Metazoa,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Lasiommata,Lasiommata megera
ilLatStri6,ilLatStri6,.,Metazoa,Arthropoda,Insecta,Lepidoptera,Tortricidae,Lathronympha,Lathronympha strigana
ilLepSina1,ilLepSina1,Wood white,Metazoa,Arthropoda,Insecta,Lepidoptera,Pieridae,Leptidea,Leptidea sinapis
ilLeuSali1,ilLeuSali1,White satin,Metazoa,Arthropoda,Insecta,Lepidoptera,Erebidae,Leucoma,Leucoma salicis
ilLigAdus1,ilLigAdus1,Scorched carpet,Metazoa,Arthropoda,Insecta,Lepidoptera,Geometridae,Ligdia,Ligdia adustata
