Reference sample	Sample	Species	Common name	Family taxon	Superkingdom	Kingdom	Phylum	Subphylum	Class	Superclass	Infraclass	Order
bAccGen1	bAccGen1	Accipiter gentilis	northern goshawk	56259	Eukaryota	Metazoa	Chordata	Craniata	Aves	Sarcopterygii	Neognathae	Accipitriformes
bAnaAcu1	bAnaAcu1	Anas acuta	northern pintail	8830	Eukaryota	Metazoa	Chordata	Craniata	Aves	Sarcopterygii	Neognathae	Galloanserae
bAnsBra1	bAnsBra1	Anser brachyrhynchus	pink footed goose	8830	Eukaryota	Metazoa	Chordata	Craniata	Aves	Sarcopterygii	Neognathae	Galloanserae
bCinCin1	bCinCin1	Cinclus cinclus	white throated dipper	127873	Eukaryota	Metazoa	Chordata	Craniata	Aves	Sarcopterygii	Neognathae	Passeriformes
bClaHye2	bClaHye2	Clangula hyemalis	long tailed duck	8830	Eukaryota	Metazoa	Chordata	Craniata	Aves	Sarcopterygii	Neognathae	Galloanserae
bFriCoe1	bFriCoe1	Fringilla coelebs	chaffinch	9133	Eukaryota	Metazoa	Chordata	Craniata	Aves	Sarcopterygii	Neognathae	Passeriformes
bLarFus1	bLarFus1	Larus fuscus	lesser black backed gull	8910	Eukaryota	Metazoa	Chordata	Craniata	Aves	Sarcopterygii	Neognathae	Charadriiformes
bPhaCar2	bPhaCar2	Phalacrocorax carbo	great cormorant	9206	Eukaryota	Metazoa	Chordata	Craniata	Aves	Sarcopterygii	Neognathae	Suliformes
bTetUro1	bTetUro1	Tetrao urogallus	western capercaillie	9005	Eukaryota	Metazoa	Chordata	Craniata	Aves	Sarcopterygii	Neognathae	Galloanserae
daAjuCham1	daAjuCham1	Ajuga chamaepitys	.	4136	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Lamiales
daArcMinu1	daArcMinu1	Arctium minus	.	4210	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Asterales
daBalNigr1	daBalNigr1	Ballota nigra	.	4136	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Lamiales
daGnaUlig1	daGnaUlig1	Gnaphalium uliginosum	.	4210	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Asterales
daLigVulg1	daLigVulg1	Ligustrum vulgare	common privet	4144	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Lamiales
daLinVulg1	daLinVulg1	Linaria vulgaris	.	156152	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Lamiales
daMisOron1	daMisOron1	Misopates orontium	.	156152	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Lamiales
daPseLute1	daPseLute1	Pseudognaphalium luteoalbum	.	4210	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Asterales
daPulDyse1	daPulDyse1	Pulicaria dysenterica	.	4210	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Asterales
daScuGale1	daScuGale1	Scutellaria galericulata	.	4136	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Lamiales
daScuMino1	daScuMino1	Scutellaria minor	.	4136	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Lamiales
daSolDulc1	daSolDulc1	Solanum dulcamara	.	4070	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Solanales
daVerOffi1	daVerOffi1	Verbena officinalis	.	21910	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Lamiales
dcAgrGith1	dcAgrGith1	Agrostemma githago	corn cockle	3568	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Caryophyllales
dcCheAlbu1	dcCheAlbu1	Chenopodium album	white goosefoot	1804623	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Caryophyllales
dcPolAvic1	dcPolAvic1	Polygonum aviculare	.	3615	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Caryophyllales
dcSalRamo1	dcSalRamo1	Salicornia ramosissima	.	1804623	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Caryophyllales
dcSpeBocc1	dcSpeBocc1	Spergularia bocconei	.	3568	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Caryophyllales
dcSpeMari1	dcSpeMari1	Spergularia marina	.	3568	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Caryophyllales
ddAraThal4	ddAraThal4	Arabidopsis thaliana	.	3700	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Brassicales
ddBarVulg1	ddBarVulg1	Barbarea vulgaris	winter cress	3700	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Brassicales
ddEupLath1	ddEupLath1	Euphorbia lathyris	.	3977	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Malpighiales
ddEupPepu3	ddEupPepu3	Euphorbia peplus	.	3977	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Malpighiales
ddLepDidy1	ddLepDidy1	Lepidium didymum	.	3700	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Brassicales
ddPopNigr1	ddPopNigr1	Populus nigra	.	3688	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Malpighiales
ddPriVeri1	ddPriVeri1	Primula veris	.	4335	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Ericales
ddSalCapr1	ddSalCapr1	Salix caprea	.	3688	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Malpighiales
ddVioOdor1	ddVioOdor1	Viola odorata	sweet violet	24921	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Malpighiales
dhAlnGlut1	dhAlnGlut1	Alnus glutinosa	.	3514	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Fagales
dmBerVulg1	dmBerVulg1	Berberis vulgaris	.	41773	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Ranunculales
drAilAlti1	drAilAlti1	Ailanthus altissima	tree of heaven	23808	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Sapindales
drAstGlyc1	drAstGlyc1	Astragalus glycyphyllos	liquorice milkvetch	3803	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Fabales
drBuxSemp1	drBuxSemp1	Buxus sempervirens	.	4000	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Buxales
drChaAngu1	drChaAngu1	Chamaenerion angustifolium	.	3934	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Myrtales
drCraLaev2	drCraLaev2	Crataegus laevigata	midland hawthorn	3745	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Rosales
drEroMari8	drEroMari8	Erodium maritimum	.	4027	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Geraniales
drFilUlma1	drFilUlma1	Filipendula ulmaria	.	3745	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Rosales
drGeuUrba1	drGeuUrba1	Geum urbanum	.	3745	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Rosales
drHedHeli1	drHedHeli1	Hedera helix	.	4050	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Apiales
drIleAqui2	drIleAqui2	Ilex aquifolium	English holly	4294	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Aquifoliales
drMalDome5	drMalDome5	Malus domestica	apple	3745	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Rosales
drMalDome10	drMalDome10	Malus domestica	apple	3745	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Rosales
drMalDome11	drMalDome11	Malus domestica	apple	3745	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Rosales
drMalRobu1	drMalRobu1	Malus x robusta	Robusta 5	3745	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Rosales
drMalSylv7	drMalSylv7	Malus sylvestris	.	3745	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Rosales
drMedArab1	drMedArab1	Medicago arabica	.	3803	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Fabales
drMedLupu1	drMedLupu1	Medicago lupulina	.	3803	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Fabales
drParJuda1	drParJuda1	Parietaria judaica	.	3499	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Rosales
drPotAnse1	drPotAnse1	Potentilla anserina	.	3745	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Rosales
drPotSter1	drPotSter1	Potentilla sterilis	.	3745	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Rosales
drPruPadu1	drPruPadu1	Prunus padus	bird cherry	3745	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Rosales
drPyrComm1	drPyrComm1	Pyrus communis	pear	3745	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Rosales
drTriFrag1	drTriFrag1	Trifolium fragiferum	.	3803	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Fabales
drTriSubt1	drTriSubt1	Trifolium subterraneum	.	3803	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Fabales
drUmbRupe1	drUmbRupe1	Umbilicus rupestris	.	3781	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Saxifragales
drUrtUren1	drUrtUren1	Urtica urens	.	3499	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Rosales
eaLuiSars1	eaLuiSars1	Luidia sarsii	(a starfish)	60582	Eukaryota	Metazoa	Echinodermata	.	Asteroidea	Asterozoa	.	Valvatacea
eaMarGlac1	eaMarGlac1	Marthasterias glacialis	spiny starfish	7600	Eukaryota	Metazoa	Echinodermata	.	Asteroidea	Asterozoa	.	Forcipulatacea
ecAntBifi1	ecAntBifi1	Antedon bifida	rosy feather star	35072	Eukaryota	Metazoa	Echinodermata	.	Crinoidea	.	.	Comatulida
fAbrBra2	fAbrBra2	Abramis brama	common bream	2743726	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Cypriniphysae
fAciRut3	fAciRut3	Acipenser ruthenus	sterlet	7900	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Acipenseriformes
fBarBab1	fBarBab1	Barbus barbus	barbel	7953	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Cypriniphysae
fBarBar1	fBarBar1	Barbatula barbatula	stone loach	278171	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Cypriniphysae
fBleOce1	fBleOce1	Blennius ocellaris	butterfly blenny	56718	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Blenniiformes
fCarCar2	fCarCar2	Carassius carassius	crucian carp	7953	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Cypriniphysae
fCheLab1	fCheLab1	Chelon labrosus	thicklip grey mullet	8189	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Mugiliformes
fConCon1	fConCon1	Conger conger	European conger	7941	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Anguilliformes
fCycLum2	fCycLum2	Cyclopterus lumpus	lumpfish	8101	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Perciformes
fDanRer4	fDanRer4	Danio rerio	zebrafish	2743709	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Cypriniphysae
fEchVip8	fEchVip8	Echiichthys vipera	lesser weever	56735	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Perciformes
fEutGur1	fEutGur1	Eutrigla gurnardus	grey gurnard	27774	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Perciformes
fGobGob1	fGobGob1	Gobio gobio	gudgeon	2743714	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Cypriniphysae
fGobNig1	fGobNig1	Gobius niger	black goby	8220	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Gobiiformes
fHypImm3	fHypImm3	Hyperoplus immaculatus	greater sand eel	84619	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Uranoscopiformes
fLabBer1	fLabBer1	Labrus bergylta	ballan wrasse	8247	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Labriformes
fLabMix1	fLabMix1	Labrus mixtus	cuckoo wrasse	8247	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Labriformes
fLipPho2	fLipPho2	Lipophrys pholis	shanny	56718	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Blenniiformes
fMicPou1	fMicPou1	Micromesistius poutassou	blue whiting	8045	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Gadiformes
fMicVar1	fMicVar1	Microchirus variegatus	thickback sole	30948	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Pleuronectiformes
fPhoGun1	fPhoGun1	Pholis gunnellus	rock gunnel	56724	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Perciformes
fPhoPho1	fPhoPho1	Phoxinus phoxinus	Eurasian minnow	2743726	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Cypriniphysae
fPlaFle2	fPlaFle2	Platichthys flesus	European flounder	8256	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Pleuronectiformes
fPlePla1	fPlePla1	Pleuronectes platessa	European plaice	8256	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Pleuronectiformes
fPolPol2	fPolPol2	Pollachius pollachius	pollack	8045	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Gadiformes
fPunPun2	fPunPun2	Pungitius pungitius	ninespine stickleback	69291	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Perciformes
fRutRut2	fRutRut2	Rutilus rutilus	roach minnow	2743726	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Cypriniphysae
fScoMax1	fScoMax1	Scophthalmus maximus	turbot	52902	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Pleuronectiformes
fScoSco1	fScoSco1	Scomber scombrus	Atlantic mackerel	8224	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Scombriformes
fSprSpr1	fSprSpr1	Sprattus sprattus	European sprat	55118	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Clupeiformes
fSquCep2	fSquCep2	Squalius cephalus	European chub	2743726	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Cypriniphysae
fSymMel2	fSymMel2	Symphodus melops	corkwing wrasse	8247	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Labriformes
fSynAcu2	fSynAcu2	Syngnathus acus	greater pipefish	72045	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Syngnathiformes
fTauBub2	fTauBub2	Taurulus bubalis	long spined sea scorpion	8092	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Perciformes
fTelBon1	fTelBon1	Telmatherina bonti	.	238703	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Atherinomorphae
fThuMac1	fThuMac1	Thunnus maccoyii	southern bluefin tuna	8224	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Scombriformes
fTraTra1	fTraTra1	Trachurus trachurus	Atlantic horse mackerel	8157	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Carangiformes
fZeuFab8	fZeuFab8	Zeus faber	John dory	31103	Eukaryota	Metazoa	Chordata	Craniata	Actinopteri	Actinopterygii	Teleostei	Zeiformes
gfAgaBisp1	gfAgaBisp1	Agaricus bisporus	cultivated mushroom	5339	Eukaryota	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	.	.	Agaricales
gfClaFumo1	gfClaFumo1	Clavaria fumosa	smoky spindles	40105	Eukaryota	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	.	.	Agaricales
gfFlaVelt1	gfFlaVelt1	Flammulina velutipes	velvet shank	862241	Eukaryota	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	.	.	Agaricales
gfLaeSulp1	gfLaeSulp1	Laetiporus sulphureus	chicken of the woods	2028212	Eukaryota	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	.	.	Polyporales
gfPleOstr1	gfPleOstr1	Pleurotus ostreatus	oyster mushroom	104366	Eukaryota	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	.	.	Agaricales
gfPorCaly1	gfPorCaly1	Porpolomopsis calyptriformis	.	51005	Eukaryota	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	.	.	Agaricales
glLicPygm2	glLicPygm2	Lichina pygmaea	black lichen	157478	Eukaryota	Fungi	Ascomycota	Pezizomycotina	Lichinomycetes	.	.	Lichinales
grCorFumo1	grCorFumo1	Cordyceps fumosorosea	.	474943	Eukaryota	Fungi	Ascomycota	Pezizomycotina	Sordariomycetes	.	.	Hypocreales
grSimLame1	grSimLame1	Simplicillium lamellicola	.	474943	Eukaryota	Fungi	Ascomycota	Pezizomycotina	Sordariomycetes	.	.	Hypocreales
grTriPseu1	grTriPseu1	Trichoderma citrinoviride	.	5129	Eukaryota	Fungi	Ascomycota	Pezizomycotina	Sordariomycetes	.	.	Hypocreales
gsMetZobe1	gsMetZobe1	Metschnikowia zobellii	(a marine yeast)	27319	Eukaryota	Fungi	Ascomycota	Saccharomycotina	Pichiomycetes	.	.	Serinales
gzEntParv1	gzEntParv1	Entomortierella parvispora	.	4854	Eukaryota	Fungi	Mucoromycota	Mortierellomycotina	Mortierellomycetes	.	.	Mortierellales
gzMucPiri1	gzMucPiri1	Mucor piriformis	.	34489	Eukaryota	Fungi	Mucoromycota	Mucoromycotina	Mucoromycetes	.	.	Mucorales
iHemFuc1	iHemFuc2	Hemaris fuciformis	broad bordered bee hawk moth	7128	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
icAdaBipu1	icAdaBipu1	Adalia bipunctata	2 spot ladybird	7080	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAdaBipu1	icAdaBipu6	Adalia bipunctata	2 spot ladybird	7080	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAdaBipu1	icAdaBipu9	Adalia bipunctata	2 spot ladybird	7080	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAdaBipu1	icAdaBipu15	Adalia bipunctata	2 spot ladybird	7080	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAdaBipu1	icAdaBipu20	Adalia bipunctata	2 spot ladybird	7080	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAdaBipu1	icAdaBipu28	Adalia bipunctata	2 spot ladybird	7080	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAdaBipu1	icAdaBipu29	Adalia bipunctata	2 spot ladybird	7080	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAdaBipu1	icAdaBipu31	Adalia bipunctata	2 spot ladybird	7080	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAdaBipu1	icAdaBipu32	Adalia bipunctata	2 spot ladybird	7080	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAdaBipu1	icAdaBipu33	Adalia bipunctata	2 spot ladybird	7080	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAdaBipu1	icAdaBipu34	Adalia bipunctata	2 spot ladybird	7080	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAdaBipu1	icAdaBipu36	Adalia bipunctata	2 spot ladybird	7080	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAgoFuli1	icAgoFuli1	Agonum fuliginosum	.	41073	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAgrCyan1	icAgrCyan1	Agrilus cyanescens	.	50527	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAgrMuri1	icAgrMuri1	Agrypnus murinus	.	30009	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icAnaMacu3	icAnaMacu3	Anaspis maculata	.	219440	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icApoCory1	icApoCory1	Apoderus coryli	hazel leaf roller	122737	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
icCanRust1	icCanRust1	Cantharis rustica	sailor beetle	41097	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Coleoptera
