Reference sample	Sample	Species	Common name	Family taxon	Superkingdom	Kingdom	Phylum	Subphylum	Class	Superclass	Infraclass	Order
ilAmpBerb1	ilAmpBerb1	Amphipyra berbera	Svensson's copper underwing	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAmpLuce6	ilAmpLuce6	Amphipoea lucens	.	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAmpOcul1	ilAmpOcul1	Amphipoea oculea	ear moth	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAmpTrag2	ilAmpTrag2	Amphipyra tragopoginis	mouse moth	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAnaInnx2	ilAnaInnx2	Anarsia innoxiella	acer sober	32434	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAnoMund1	ilAnoMund1	Anorthoa munda	twin spotted quaker	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAntCard3	ilAntCard3	Anthocharis cardamines	orange tip	7114	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAntChix2	ilAntChix2	Antitype chi	.	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAntDeri1	ilAntDeri1	Anticlea derivata	streamer	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilApaEpom1	ilApaEpom1	Apamea epomidion	clouded brindle	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilApaMono1	ilApaMono1	Apamea monoglypha	dark arches	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilApaSord1	ilApaSord1	Apamea sordens	rustic shoulder knot	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilApeSyri1	ilApeSyri1	Apeira syringaria	lilac beauty	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAplEffo1	ilAplEffo1	Aplocera efformata	lesser treble bar	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilApoBetu1	ilApoBetu1	Apotomis betuletana	birch marble	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilApoBist1	ilApoBist1	Apomyelois bistriatella	heath knot horn	7135	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilApoCapr1	ilApoCapr1	Apotomis capreana	sallow marble	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilApoCrat1	ilApoCrat1	Aporia crataegi	black veined white	7114	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilApoHisp1	ilApoHisp1	Apocheima hispidaria	small brindled beauty	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilApoLima1	ilApoLima1	Apoda limacodes	.	115353	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilApoLuen1	ilApoLuen1	Aporophyla lueneburgensis	northern deep brown dart	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilApoNigr3	ilApoNigr3	Aporophyla nigra	.	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilApoTurb1	ilApoTurb1	Apotomis turbidana	white shouldered marble	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilArcCraa1	ilArcCraa1	Archips crataeganus	brown oak tortrix	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilArcXylo1	ilArcXylo1	Archips xylosteana	variegated golden tortrix	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAriAges1	ilAriAges1	Aricia agestis	brown argus	27544	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAriAges1	ilAriAges2	Aricia agestis	brown argus	27544	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAriArta2	ilAriArta2	Aricia artaxerxes	northern brown argus	27544	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAteCent1	ilAteCent1	Atethmia centrago	centre barred sallow	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAthMouf1	ilAthMouf1	Athrips mouffetella	dotted grey groundling	32434	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAutGamm1	ilAutGamm1	Autographa gamma	silver Y	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilAutPulc1	ilAutPulc1	Autographa pulchrina	beautiful golden Y	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilBemIchn1	ilBemIchn1	Bembecia ichneumoniformis	six belted clearwing	106496	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilBicAnyn1	ilBicAnyn1	Bicyclus anynana	squinting bush brown	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilBisBetu1	ilBisBetu1	Biston betularia	peppered moth	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilBlaAdus2	ilBlaAdus2	Blastobasis adustella	dingy dowd	173649	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilBlaLact1	ilBlaLact1	Blastobasis lacticolella	London dowd	173649	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilBolSele5	ilBolSele5	Boloria selene	silver meadow fritillary	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilBraVimi1	ilBraVimi1	Brachylomia viminalis	minor shoulder knot	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCalPalu1	ilCalPalu1	Calamotropha paludella	bulrush veneer	268499	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCamMarg1	ilCamMarg1	Campaea margaritaria	light emerald	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCarClav1	ilCarClav1	Caradrina clavipalpis	pale mottled willow	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCarKade1	ilCarKade1	Caradrina kadenii	.	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCarPala2	ilCarPala2	Carterocephalus palaemon	Arctic skipper	40093	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCarQuer1	ilCarQuer1	Carcina quercana	long horned flat body	2681869	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCatFrax1	ilCatFrax1	Catocala fraxini	Cliften non pareil	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCelArgi3	ilCelArgi3	Celastrina argiolus	holly blue	27544	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilChaFerr1	ilChaFerr1	Charanyca ferruginea	brown rustic	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCheLega1	ilCheLega1	Chesias legatella	.	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilChlSite2	ilChlSite2	Chloroclysta siterata	red green carpet	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilChrCulm1	ilChrCulm1	Chrysoteuchia culmella	garden grass veneer	268499	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCloCurt1	ilCloCurt1	Clostera curtula	chocolate tip	37571	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilColCroc2	ilColCroc2	Colias croceus	clouded yellow	7114	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilColFlav1	ilColFlav1	Coleophora flavipennella	tipped oak case bearer	173644	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilConVacc3	ilConVacc3	Conistra vaccinii	the chestnut	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCosPyra2	ilCosPyra2	Cosmia pyralina	.	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCosTrap1	ilCosTrap1	Cosmia trapezina	dun bar pinion	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCraLigu1	ilCraLigu1	Craniophora ligustri	coronet	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCroElin1	ilCroElin1	Crocallis elinguaria	scalloped oak	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCyaSemi1	ilCyaSemi1	Cyaniris semiargus	mazarine blue	27544	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCybMeso1	ilCybMeso1	Cybosia mesomella	.	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCydAmpl1	ilCydAmpl1	Cydia amplana	.	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCydSple1	ilCydSple1	Cydia splendana	marbled piercer	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCydStro3	ilCydStro1	Cydia strobilella	spruce seed moth	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilCydStro3	ilCydStro3	Cydia strobilella	spruce seed moth	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilDeiPorc1	ilDeiPorc1	Deilephila porcellus	small elephant hawk moth	7128	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilDiaChry1	ilDiaChry1	Diachrysia chrysitis	burnished brass	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilDiaMend1	ilDiaMend1	Diaphora mendica	muslin	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilDiaRubi1	ilDiaRubi1	Diarsia rubi	small square spot	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilDicOoxx2	ilDicOoxx2	Dicycla oo	.	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilDilCaer1	ilDilCaer1	Diloba caeruleocephala	figure of eight	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilDreFalc1	ilDreFalc1	Drepana falcataria	pebble hook tip	104425	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilDryErem1	ilDryErem1	Dryobotodes eremita	brindled green	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilDryLabe1	ilDryLabe1	Dryobota labecula	oak rustic	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilDryRufi1	ilDryRufi1	Drymonia ruficornis	lunar marbled brown	37571	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEclSila1	ilEclSila1	Ecliptopera silaceata	small phoenix	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEilCani1	ilEilCani1	Eilema caniola	.	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEilDepe1	ilEilDepe1	Eilema depressum	buff footman	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEilSoro1	ilEilSoro1	Eilema sororcula	orange footman	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEleCory1	ilEleCory1	Electrophaes corylata	broken barred carpet	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEleSimi1	ilEleSimi1	Elegia similella	white barred knot horn	7135	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEmmMono1	ilEmmMono1	Emmelina monodactyla	common plume	186111	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEndFlam1	ilEndFlam1	Endotricha flammealis	rose flounced tabby	7135	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEnnFusc2	ilEnnFusc2	Ennomos fuscantarius	dusky thorn	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEnnQuei1	ilEnnQuei1	Ennomos quercinarius	August thorn	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEpiBilu1	ilEpiBilu1	Epinotia bilunana	crescent bell	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEpiDema1	ilEpiDema1	Epinotia demarniana	birch bell	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEpiNise2	ilEpiNise2	Epinotia nisella	grey poplar bell	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEpiRame1	ilEpiRame1	Epinotia ramella	small birch bell	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEraDefo1	ilEraDefo1	Erannis defoliaria	mottled umber	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEreAeth2	ilEreAeth2	Erebia aethiops	Scotch argus	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEreLige1	ilEreLige1	Erebia ligea	Arran brown	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEryTage1	ilEryTage1	Erynnis tages	dingy skipper	40093	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEspSulp1	ilEspSulp1	Esperia sulphurella	sulphur tubic	57992	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEucMixx1	ilEucMixx1	Euclidia mi	Mother Shipton	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEudProf1	ilEudProf1	Eudemis profundana	diamond back marble	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEugGlar6	ilEugGlar6	Eugnorisma glareosa	.	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEulPrun1	ilEulPrun1	Eulithis prunata	the phoenix	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEulTest2	ilEulTest2	Eulithis testata	.	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEupAbbr2	ilEupAbbr2	Eupithecia abbreviata	brindled pug	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEupCent1	ilEupCent1	Eupithecia centaureata	lime speck pug	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEupDodo1	ilEupDodo1	Eupithecia dodoneata	oak tree pug	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEupExig1	ilEupExig1	Eupithecia exiguata	mottled pug	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEupInsi1	ilEupInsi1	Eupithecia insigniata	pinion spotted pug	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEupLuci1	ilEupLuci1	Euplexia lucipara	small angle shades	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEupSimi1	ilEupSimi1	Euproctis similis	yellow tail	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEupTran1	ilEupTran1	Eupsilia transversa	the satellite	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEupVulg1	ilEupVulg1	Eupithecia vulgata	common pug	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilEuzPing2	ilEuzPing2	Euzophera pinguis	ash bark knot horn	7135	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilFabAdip1	ilFabAdip1	Fabriciana adippe	high brown fritillary	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilFurFurc1	ilFurFurc1	Furcula furcula	sallow kitten	37571	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilGanPyra1	ilGanPyra1	Gandaritis pyraliata	barred straw	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilGlaAlex1	ilGlaAlex1	Glaucopsyche alexis	green underside blue	27544	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilGriApri1	ilGriApri1	Griposia aprilina	merveille du jour	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilGymRufi1	ilGymRufi1	Gymnoscelis rufifasciata	double striped pug	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilHabPyri1	ilHabPyri1	Habrosyne pyritoides	buff arches	104425	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilHecDyso1	ilHecDyso1	Hecatera dysodea	small ranunculus	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilHedSali1	ilHedSali1	Hedya salicella	white backed marble	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilHemAest2	ilHemAest2	Hemithea aestivaria	common emerald	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilHemChry1	ilHemChry1	Hemistola chrysoprasaria	small emerald	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilHerTari1	ilHerTari1	Herminia tarsipennalis	the fan foot	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilHesComm1	ilHesComm1	Hesperia comma	common branded skipper	40093	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilHipSeme1	ilHipSeme1	Hipparchia semele	rock grayling	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilHofPseu3	ilHofPseu3	Hofmannophila pseudospretella	brown house moth	57992	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilHydFurc1	ilHydFurc1	Hydriomena furcata	July highflyer	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilHydMica1	ilHydMica1	Hydraecia micacea	rosy rustic	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilHylFasc1	ilHylFasc1	Hylaea fasciaria	barred red	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilHypCost1	ilHypCost1	Hypsopygia costalis	gold triangle	7135	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilHypProb1	ilHypProb1	Hypena proboscidalis	the snout	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilIdaAver1	ilIdaAver1	Idaea aversata	riband wave	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilIncMasc1	ilIncMasc1	Incurvaria masculella	.	98958	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLacWlai2	ilLacWlai2	Lacanobia wlatinum	light brocade	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLamSuff1	ilLamSuff1	Lampropteryx suffumata	water carpet	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLaoPopu1	ilLaoPopu1	Laothoe populi	poplar hawk moth	7128	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLasFlex1	ilLasFlex1	Laspeyria flexula	beautiful hook tip	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLasMege1	ilLasMege1	Lasiommata megera	wall brown	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLatStri6	ilLatStri6	Lathronympha strigana	.	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLepSina1	ilLepSina1	Leptidea sinapis	wood white	7114	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
