Reference sample	Sample	Species	Common name	Family taxon	Superkingdom	Kingdom	Phylum	Subphylum	Class	Superclass	Infraclass	Order
ilLeuSali1	ilLeuSali1	Leucoma salicis	white satin	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLigAdus1	ilLigAdus1	Ligdia adustata	scorched carpet	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLimCami1	ilLimCami1	Limenitis camilla	white admiral	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLitOrni1	ilLitOrni1	Lithophane ornitopus	grey shoulder knot	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLitSemi2	ilLitSemi2	Lithophane semibrunnea	tawny pinion	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLitSoci1	ilLitSoci1	Lithophane socia	pale pinion	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLobHalt1	ilLobHalt1	Lobophora halterata	the seraphim	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLomBima1	ilLomBima1	Lomographa bimaculata	white pinioned spotted	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLupTest1	ilLupTest1	Luperina testacea	.	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLycHirt1	ilLycHirt1	Lycia hirtaria	brindled beauty	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLycPhla1	ilLycPhla1	Lycaena phlaeas	small copper	27544	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLymMona1	ilLymMona1	Lymantria monacha	black arches	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLysBell1	ilLysBell1	Lysandra bellargus	Adonis blue	27544	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilLysCori1	ilLysCori1	Lysandra coridon	chalkhill blue	27544	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMacNota1	ilMacNota1	Macaria notata	peacock moth	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMamBras1	ilMamBras1	Mamestra brassicae	cabbage moth	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilManJurt1	ilManJurt1	Maniola jurtina	meadow brown	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilManJurt1	ilManJurt4	Maniola jurtina	meadow brown	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMarLuna1	ilMarLuna1	Marasmarcha lunaedactyla	crescent plume	186111	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMegAlbu1	ilMegAlbu1	Meganola albula	Kent black arches	319783	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMelAtha1	ilMelAtha1	Mellicta athalia	heath fritillary	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMelCinx1	ilMelCinx1	Melitaea cinxia	Glanville fritillary	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMelGala2	ilMelGala2	Melanargia galathea	marbled white	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMelPers1	ilMelPers1	Melanchra persicariae	dot moth	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMesFuru1	ilMesFuru1	Mesoligia furuncula	cloaked minor	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMilMini2	ilMilMini2	Miltochrista miniata	rosy footman	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMimTili1	ilMimTili1	Mimas tiliae	lime hawk moth	7128	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMonLaev2	ilMonLaev1	Monopis laevigella	skin moth	41012	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMonLaev2	ilMonLaev2	Monopis laevigella	skin moth	41012	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMusNiti1	ilMusNiti1	Musotima nitidalis	.	268499	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMytAlbi1	ilMytAlbi1	Mythimna albipuncta	white point	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMytFerr1	ilMytFerr1	Mythimna ferrago	the clay	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilMytImpu1	ilMytImpu1	Mythimna impura	smoky wainscot	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilNemSwae1	ilNemSwae1	Nematopogon swammerdamellus	large long horn	30222	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilNocFimb1	ilNocFimb1	Noctua fimbriata	broad bordered yellow underwing	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilNocJant1	ilNocJant1	Noctua janthe	tesser broad boardered yellow underwing	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilNocPron1	ilNocPron1	Noctua pronuba	large yellow underwing	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilNotDrom1	ilNotDrom1	Notodonta dromedarius	iron prominent	37571	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilNotUddm1	ilNotUddm1	Notocelia uddmanniana	bramble shoot	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilNotZicz1	ilNotZicz1	Notodonta ziczac	pebble prominent	37571	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilNycReva1	ilNycReva1	Nycteola revayana	oak Nycteoline	319783	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilNymNiti1	ilNymNiti1	Nymphula nitidulata	beautiful china mark	268499	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilNymPoly1	ilNymPoly1	Nymphalis polychloros	large tortoiseshell	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilOchPlec1	ilOchPlec1	Ochropleura plecta	flame shoulder	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilOchSylv3	ilOchSylv3	Ochlodes sylvanus	large skipper	40093	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilOliLatr1	ilOliLatr1	Oligia latruncula	.	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilOmpLuno1	ilOmpLuno1	Omphaloscelis lunosa	lunar underwing	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilOpeBrum1	ilOpeBrum1	Operophtera brumata	winter moth	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilOpiLute1	ilOpiLute1	Opisthograptis luteolata	brimstone moth	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilOrgAnti1	ilOrgAnti1	Orgyia antiqua	rusty tussock moth	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilOrgAnti1	ilOrgAnti2	Orgyia antiqua	rusty tussock moth	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilOrtGrac1	ilOrtGrac1	Orthosia gracilis	powdered quaker	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilOrtInce1	ilOrtInce1	Orthosia incerta	clouded drab	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPamAuri1	ilPamAuri1	Pammene aurita	sycamore piercer	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPamFasc1	ilPamFasc1	Pammene fasciana	acorn piercer	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPanCinn1	ilPanCinn1	Pandemis cinnamomeana	white faced tortrix	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPapMach1	ilPapMach1	Papilio machaon	common yellow swallowtail	7143	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilParAegt1	ilParAegt1	Pararge aegeria	speckled wood	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilParStra1	ilParStra1	Parapoynx stratiotata	ringed china mark	268499	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPerRhom1	ilPerRhom1	Peribatodes rhomboidaria	willow beauty	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPhaBuce1	ilPhaBuce1	Phalera bucephala	buff tip	37571	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPheGnom1	ilPheGnom1	Pheosia gnoma	lesser swallow prominent	37571	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPheTrem1	ilPheTrem1	Pheosia tremula	swallow prominent	37571	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPhiVetu1	ilPhiVetu1	Philereme vetulata	brown scallop	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPhlMeti2	ilPhlMeti2	Phlogophora meticulosa	angle shades	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPhrFuli1	ilPhrFuli1	Phragmatobia fuliginosa	ruby tiger	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPieBrab1	ilPieBrab1	Pieris brassicae	large white	7114	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPieNapi4	ilPieNapi1	Pieris napi	green veined white	7114	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPieNapi4	ilPieNapi4	Pieris napi	green veined white	7114	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPieRapa1	ilPieRapa1	Pieris rapae	small white	7114	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPleArgu1	ilPleArgu1	Plebejus argus	silver studded blue	27544	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPluXylo3	ilPluXylo3	Plutella xylostella	diamondback moth	51653	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPolIcar1	ilPolIcar1	Polyommatus icarus	common blue	27544	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPolLich1	ilPolLich1	Polymixis lichenea	.	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilProPyga1	ilProPyga1	Protodeltote pygarga	marbled white spot	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPtiCapc1	ilPtiCapc1	Ptilodon capucinus	coxcomb prominent	37571	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPyrFari1	ilPyrFari1	Pyralis farinalis	.	7135	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilPyrMalv3	ilPyrMalv3	Pyrgus malvae	grizzled skipper	40093	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilSatPavo1	ilSatPavo1	Saturnia pavonia	emperor moth	7117	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilSchCost1	ilSchCost1	Schrankia costaestrigalis	pinion streaked snout	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilSelDent1	ilSelDent1	Selenia dentaria	early thorn	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilSesApif2	ilSesApif2	Sesia apiformis	hornet moth	106496	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilSesBemb1	ilSesBemb1	Sesia bembeciformis	lunar hornet clearwing	106496	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilShaVerb5	ilShaVerb5	Shargacucullia verbasci	mullein moth	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilSphPina1	ilSphPina1	Sphinx pinastri	pine hawkmoth	7128	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilSpiLubr1	ilSpiLubr1	Spilosoma lubricipeda	white ermine	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilSpiLutu1	ilSpiLutu1	Spilarctia lutea	buff ermine	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilSteBipu1	ilSteBipu1	Stenoptilia bipunctidactyla	twin spot plume	186111	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilSynAndr1	ilSynAndr1	Synanthedon andrenaeformis	orange tailed clearwing	106496	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilSynForm1	ilSynForm1	Synanthedon formicaeformis	red tipped clearwing	106496	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilSynMyop1	ilSynMyop1	Synanthedon myopaeformis	red belted clearwing	106496	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilSynTipu2	ilSynTipu2	Synanthedon tipuliformis	currant clearwing	106496	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilSynVesp1	ilSynVesp1	Synanthedon vespiformis	yellow legged clearwing	106496	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilTelLucu1	ilTelLucu1	Teleiodes luculella	crescent groundling	32434	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilThaMatu1	ilThaMatu1	Thalpophila matura	straw underwing	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilTheBrit1	ilTheBrit1	Thera britannica	spruce carpet	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilTheObel3	ilTheObel3	Thera obeliscata	.	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilThoDeci1	ilThoDeci1	Tholera decimalis	feathered gothic	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilThuSene1	ilThuSene1	Thumatha senex	round winged muslin	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilThyBati1	ilThyBati1	Thyatira batis	peach blossom	104425	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilThySylv1	ilThySylv1	Thymelicus sylvestris	small skipper	40093	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilTilAura1	ilTilAura1	Tiliacea aurago	barred sallow	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilTinPell1	ilTinPell1	Tinea pellionella	casemaking clothes moth	41012	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilTinSemi1	ilTinSemi1	Tinea semifulvella	fulvous clothes moth	41012	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilTinTrin1	ilTinTrin1	Tinea trinotella	bird's nest moth	41012	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilTorAlte1	ilTorAlte1	Tortricodes alternella	winter shade	7139	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilTriEmor1	ilTriEmor1	Trisateles emortualis	olive crescent	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilTyrJaco4	ilTyrJaco4	Tyria jacobaeae	cinnabar moth	695564	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilUdeOliv2	ilUdeOliv2	Udea olivalis	olive pearl	268499	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilVanAtal1	ilVanAtal1	Vanessa atalanta	red admiral	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilVanCard2	ilVanCard2	Vanessa cardui	painted lady	33415	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilWatBina1	ilWatBina1	Watsonalla binaria	oak hook tip	104425	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilXanIcte2	ilXanIcte2	Xanthia icteritia	.	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilXanSpad1	ilXanSpad1	Xanthorhoe spadicearia	red twin spot carpet	82593	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilXesCnig1	ilXesCnig1	Xestia c-nigrum	setaceous Hebrew character	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilXesSexs1	ilXesSexs1	Xestia sexstrigata	six striped rustic	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilXesXant1	ilXesXant1	Xestia xanthographa	square spot rustic	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilXylAreo1	ilXylAreo1	Xylocampa areola	.	7100	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilYpoCagn1	ilYpoCagn1	Yponomeuta cagnagella	spindle ermine	33464	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilYpoCagn1	ilYpoCagn5	Yponomeuta cagnagella	spindle ermine	33464	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilYpoPade2	ilYpoPade1	Yponomeuta cagnagella	spindle ermine	33464	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilYpoPade2	ilYpoPade2	Yponomeuta cagnagella	spindle ermine	33464	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilYpoPlub1	ilYpoPlub1	Yponomeuta plumbellus	black tipped ermine	33464	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilYpoRore1	ilYpoRore1	Yponomeuta malinellus	apple ermine moth	33464	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilYpoSedl1	ilYpoSedl1	Yponomeuta sedellus	grey ermine	33464	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilYpsScab1	ilYpsScab1	Ypsolopha scabrella	wainscot smudge	687156	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilYpsSequ2	ilYpsSequ2	Ypsolopha sequella	pied smudge	687156	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilZeuPyri1	ilZeuPyri1	Zeuzera pyrina	leopard moth	186108	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
ilZygFili1	ilZygFili1	Zygaena filipendulae	6 spot burnet	115354	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Amphiesmenoptera
inChrCarn1	inChrCarn1	Chrysoperla carnea	common green lacewing	7520	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Neuropterida
ioIscEleg1	ioIscEleg1	Ischnura elegans	.	70895	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Palaeoptera	Odonata
ioPlaPenn1	ioPlaPenn1	Platycnemis pennipes	.	126177	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Palaeoptera	Odonata
ioSymStri1	ioSymStri1	Sympetrum striolatum	common darter	6964	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Palaeoptera	Odonata
ipIsoGram3	ipIsoGram3	Isoperla grammatica	common yellow sally	50623	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Plecoptera
ipLeuNigr2	ipLeuNigr2	Leuctra nigra	.	143733	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Plecoptera
ipNemDubi1	ipNemDubi1	Nemoura dubitans	.	62802	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Plecoptera
ipNemPict2	ipNemPict2	Nemurella pictetii	.	62802	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Plecoptera
ipProMont4	ipProMont4	Protonemura montana	.	62802	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Plecoptera
