Reference sample	Sample	Species	Common name	Family taxon	Superkingdom	Kingdom	Phylum	Subphylum	Class	Superclass	Infraclass	Order
iyAncNigr1	iyAncNigr1	Ancistrocerus nigricornis	early mason wasp	7438	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyAndBuce1	iyAndBuce1	Andrena bucephala	big headed mining bee	48719	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyAndDors1	iyAndDors1	Andrena dorsata	short fringed mining bee	48719	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyAndFulv1	iyAndFulv1	Andrena fulva	tawny mining bee	48719	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyAndHaem1	iyAndHaem1	Andrena haemorrhoa	red tailed mining bee	48719	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyAndHatt1	iyAndHatt1	Andrena hattorfiana	large scabious mining bee	48719	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyAndMinu1	iyAndMinu1	Andrena minutula	common mini mining bee	48719	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyAnoNige1	iyAnoNige1	Anoplius nigerrimus	.	27515	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyAthRosa1	iyAthRosa1	Athalia rosae	turnip sawfly	2982298	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyAthRosa1	iyAthRosa2	Athalia rosae	turnip sawfly	2982298	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyBomHort1	iyBomHort1	Bombus hortorum	garden bumblebee	7458	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyBomPasc1	iyBomPasc1	Bombus pascuorum	common carder bee	7458	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyBomPrat1	iyBomPrat1	Bombus pratorum	early bumblebee	7458	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyBomTerr1	iyBomTerr1	Bombus terrestris	buff tailed bumblebee	7458	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyBuaLabo1	iyBuaLabo1	Buathra laborator	.	7408	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyCamRapt1	iyCamRapt1	Campoletis raptor	.	7408	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyCerRyby1	iyCerRyby1	Cerceris rybyensis	ornate tailed digger wasp	253718	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyCliInci1	iyCliInci1	Clistopyga incitator	.	7408	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyCoeConi1	iyCoeConi1	Coelioxys conoideus	.	124286	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyDolMedi1	iyDolMedi1	Dolichovespula media	median wasp	7438	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyEctCont1	iyEctCont1	Ectemnius continuus	.	253718	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyEctLitu1	iyEctLitu1	Ectemnius lituratus	.	253718	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyIchXant1	iyIchXant1	Ichneumon xanthorius	.	7408	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyLasLatv2	iyLasLatv2	Lasioglossum lativentre	furry claspered furrow bee	77572	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyLasMori1	iyLasMori1	Lasioglossum morio	common green furrow bee	77572	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyLasPaux1	iyLasPaux1	Lasioglossum pauxillum	base banded furrow bee	77572	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyMegLign1	iyMegLign1	Megachile ligniseca	wood carving leafcutter bee	124286	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyMegWill1	iyMegWill1	Megachile willughbiella	Willughby's leafcutter bee	124286	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyMimDahl1	iyMimDahl1	Mimumesa dahlbomi	.	253718	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyNetDila1	iyNetDila1	Netelia fuscicornis	.	7408	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyNomFabr1	iyNomFabr1	Nomada fabriciana	Fabricius' nomad bee	7458	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyNomFuca1	iyNomFuca1	Nomada fucata	painted nomad bee	7458	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyNysSpin1	iyNysSpin1	Nysson spinosus	large spurred digger wasp	253718	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyOphLute1	iyOphLute1	Ophion slaviceki	.	7408	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyPemLugu1	iyPemLugu1	Pemphredon lugubris	mournful wasp	253718	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyRhoChlo1	iyRhoChlo1	Rhogogaster chlorosoma	narrow striped Rhogogaster	27532	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyStePhae1	iyStePhae1	Stelis phaeoptera	plain dark bee	124286	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyTenMeso1	iyTenMeso1	Tenthredo mesomela	common green Tenthredo	27532	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyTenNoth1	iyTenNoth1	Tenthredo notha	.	27532	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyTipFemo1	iyTipFemo1	Tiphia femorata	beetle killing wasp	92421	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyVesCrab1	iyVesCrab1	Vespa crabro	European hornet	7438	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyVesGerm1	iyVesGerm1	Vespula germanica	German wasp	7438	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyVesVulg1	iyVesVulg1	Vespula vulgaris	common wasp	7438	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyVesVulg1	iyVesVulg2	Vespula vulgaris	common wasp	7438	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyVesVulg1	iyVesVulg3	Vespula vulgaris	common wasp	7438	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
iyVesVulg1	iyVesVulg5	Vespula vulgaris	common wasp	7438	Eukaryota	Metazoa	Arthropoda	Hexapoda	Insecta	.	Neoptera	Hymenoptera
jaDiaLine6	jaDiaLine6	Diadumene lineata	orange striped anemone	478428	Eukaryota	Metazoa	Cnidaria	.	Anthozoa	.	.	Actiniaria
jaMetSeni4	jaMetSeni4	Metridium senile	brown sea anemone	37511	Eukaryota	Metazoa	Cnidaria	.	Anthozoa	.	.	Actiniaria
jaNemVect1	jaNemVect1	Nematostella vectensis	.	45349	Eukaryota	Metazoa	Cnidaria	.	Anthozoa	.	.	Actiniaria
jhCanCock6	jhCanCock6	Candelabrum cocksii	(a hydroid)	264048	Eukaryota	Metazoa	Cnidaria	.	Hydrozoa	.	.	Anthoathecata
jrHalOcto1	jrHalOcto1	Haliclystus octoradiatus	spotted kaleidoscope jellyfish	1927917	Eukaryota	Metazoa	Cnidaria	.	Staurozoa	.	.	Stauromedusae
kaAplTurb1	kaAplTurb1	Aplidium turbinatum	(a colonial sea squirt)	201955	Eukaryota	Metazoa	Chordata	Tunicata	Ascidiacea	.	.	Aplousobranchia
kaAscMent1	kaAscMent1	Ascidia mentula	(a solitary sea squirt)	30274	Eukaryota	Metazoa	Chordata	Tunicata	Ascidiacea	.	.	Phlebobranchia
kaClaLepa1	kaClaLepa1	Clavelina lepadiformis	light bulb sea squirt	159415	Eukaryota	Metazoa	Chordata	Tunicata	Ascidiacea	.	.	Aplousobranchia
kcLamFluv1	kcLamFluv1	Lampetra fluviatilis	European river lamprey	7746	Eukaryota	Metazoa	Chordata	Craniata	Hyperoartia	.	.	Petromyzontiformes
laTriPals1	laTriPals1	Triglochin palustris	.	55434	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Alismatales
lpBroSter1	lpBroSter1	Bromus sterilis	barren brome	4479	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Poales
lpCarAren1	lpCarAren1	Carex arenaria	.	4609	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Poales
lpCarDepa1	lpCarDepa1	Carex depauperata	.	4609	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Poales
lpCarDivu1	lpCarDivu1	Carex divulsa	.	4609	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Poales
lpCarPend1	lpCarPend1	Carex pendula	pendulous sedge	4609	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Poales
lpCarRost1	lpCarRost1	Carex rostrata	.	4609	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Poales
lpCarSylv1	lpCarSylv1	Carex sylvatica	.	4609	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Poales
lpJunEffu1	lpJunEffu1	Juncus effusus	.	14101	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Poales
lpLuzSylv1	lpLuzSylv1	Luzula sylvatica	.	14101	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Poales
lpPhrAust1	lpPhrAust1	Phragmites australis	common reed	4479	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Poales
lpSchLacu1	lpSchLacu1	Schoenoplectus lacustris	.	4609	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Poales
lpSchTriq1	lpSchTriq1	Schoenoplectus triqueter	club rush	4609	Eukaryota	Viridiplantae	Streptophyta	Streptophytina	Magnoliopsida	.	.	Poales
mCanLor1	mCanLor1	Canis lupus	Greenland wolf	9608	Eukaryota	Metazoa	Chordata	Craniata	Mammalia	Sarcopterygii	.	Laurasiatheria
mCerEla1	mCerEla1	Cervus elaphus	red deer	9850	Eukaryota	Metazoa	Chordata	Craniata	Mammalia	Sarcopterygii	.	Laurasiatheria
mDelDel1	mDelDel1	Delphinus delphis	saddleback dolphin	9726	Eukaryota	Metazoa	Chordata	Craniata	Mammalia	Sarcopterygii	.	Laurasiatheria
mEptNil1	mEptNil1	Eptesicus nilssonii	northern bat	9431	Eukaryota	Metazoa	Chordata	Craniata	Mammalia	Sarcopterygii	.	Laurasiatheria
mGloMel1	mGloMel1	Globicephala melas	long finned pilot whale	9726	Eukaryota	Metazoa	Chordata	Craniata	Mammalia	Sarcopterygii	.	Laurasiatheria
mHypAmp2	mHypAmp2	Hyperoodon ampullatus	northern bottlenose whale	9756	Eukaryota	Metazoa	Chordata	Craniata	Mammalia	Sarcopterygii	.	Laurasiatheria
mLagAlb1	mLagAlb1	Lagenorhynchus albirostris	white beaked dolphin	9726	Eukaryota	Metazoa	Chordata	Craniata	Mammalia	Sarcopterygii	.	Laurasiatheria
mMarMar1	mMarMar1	Martes martes	European pine marten	9655	Eukaryota	Metazoa	Chordata	Craniata	Mammalia	Sarcopterygii	.	Laurasiatheria
mMelMel3	mMelMel3	Meles meles	European badger	9655	Eukaryota	Metazoa	Chordata	Craniata	Mammalia	Sarcopterygii	.	Laurasiatheria
mMusMuc1	mMusMuc1	Mus musculus	house mouse	10066	Eukaryota	Metazoa	Chordata	Craniata	Mammalia	Sarcopterygii	.	Euarchontoglires
mOrcOrc1	mOrcOrc1	Orcinus orca	killer whale	9726	Eukaryota	Metazoa	Chordata	Craniata	Mammalia	Sarcopterygii	.	Laurasiatheria
mPipPyg2	mPipPyg2	Pipistrellus pygmaeus	soprano pipistrelle	9431	Eukaryota	Metazoa	Chordata	Craniata	Mammalia	Sarcopterygii	.	Laurasiatheria
mPleAur1	mPleAur1	Plecotus auritus	brown big eared bat	9431	Eukaryota	Metazoa	Chordata	Craniata	Mammalia	Sarcopterygii	.	Laurasiatheria
mSteCoe1	mSteCoe1	Stenella coeruleoalba	striped dolphin	9726	Eukaryota	Metazoa	Chordata	Craniata	Mammalia	Sarcopterygii	.	Laurasiatheria
paTetJugo1	paTetJugo1	Tetramitus jugosus	.	5765	Eukaryota	.	Heterolobosea	.	.	.	.	.
pxEimPrae1	pxEimPrae1	Eimeria praecox	Coccidian parasite	5799	Eukaryota	.	Apicomplexa	.	Conoidasida	.	.	Eucoccidiorida
qcStrAcum1	qcStrAcum1	Strigamia acuminata	.	126955	Eukaryota	Metazoa	Arthropoda	Myriapoda	Chilopoda	.	.	Geophilomorpha
qhLepNord3	qhLepNord3	Lepeophtheirus nordmannii	sea louse	72034	Eukaryota	Metazoa	Arthropoda	Crustacea	Hexanauplia	Multicrustacea	Neocopepoda	Podoplea
qqAmaFero1	qqAmaFero1	Amaurobius ferox	.	107460	Eukaryota	Metazoa	Arthropoda	Chelicerata	Arachnida	.	.	Araneae
qqArgBrue1	qqArgBrue1	Argiope bruennichi	wasp spider	6913	Eukaryota	Metazoa	Arthropoda	Chelicerata	Arachnida	.	.	Araneae
qqMetBour1	qqMetBour1	Meta bourneti	.	27394	Eukaryota	Metazoa	Arthropoda	Chelicerata	Arachnida	.	.	Araneae
qqOdiSpin1	qqOdiSpin1	Odiellus spinosus	.	101160	Eukaryota	Metazoa	Arthropoda	Chelicerata	Arachnida	.	.	Opiliones
qqParLuna2	qqParLuna2	Parasteatoda lunata	.	34643	Eukaryota	Metazoa	Arthropoda	Chelicerata	Arachnida	.	.	Araneae
qqTetMont2	qqTetMont2	Tetragnatha montana	silver stretch spider	27394	Eukaryota	Metazoa	Arthropoda	Chelicerata	Arachnida	.	.	Araneae
qxSacCarc1	qxSacCarc1	Sacculina carcini	crab hacker barnacle	38011	Eukaryota	Metazoa	Arthropoda	Crustacea	Thecostraca	Multicrustacea	Rhizocephala	.
rZooViv1	rZooViv1	Zootoca vivipara	common lizard	8522	Eukaryota	Metazoa	Chordata	Craniata	Lepidosauria	Sarcopterygii	.	Squamata
sRajBra1	sRajBra1	Raja brachyura	blonde ray	30475	Eukaryota	Metazoa	Chordata	Craniata	Chondrichthyes	.	.	Batoidea
tnLinLong1	tnLinLong1	Lineus longissimus	bootlace worm	6222	Eukaryota	Metazoa	Nemertea	.	Pilidiophora	.	.	Heteronemertea
tzBugNeri2	tzBugNeri2	Bugula neritina	ruby bryozoan	10210	Eukaryota	Metazoa	Bryozoa	.	Gymnolaemata	.	.	Cheilostomatida
tzBugStol2	tzBugStol2	Bugulina stolonifera	an erect bryozoan	10210	Eukaryota	Metazoa	Bryozoa	.	Gymnolaemata	.	.	Cheilostomatida
tzCryPall5	tzCryPall5	Cryptosula pallasiana	an encrusting bryozoan	558762	Eukaryota	Metazoa	Bryozoa	.	Gymnolaemata	.	.	Cheilostomatida
tzMemMemb1	tzMemMemb1	Membranipora membranacea	sea mat	192924	Eukaryota	Metazoa	Bryozoa	.	Gymnolaemata	.	.	Cheilostomatida
tzWatSuba1	tzWatSuba1	Watersipora subatra	red ripple bryozoan	193245	Eukaryota	Metazoa	Bryozoa	.	Gymnolaemata	.	.	Cheilostomatida
ucDunPrim2	ucDunPrim2	Dunaliella primolecta	.	3043	Eukaryota	Viridiplantae	Chlorophyta	.	Chlorophyceae	.	.	Chlamydomonadales
ucMarCocc1	ucMarCocc1	Marvania coccoides	.	35461	Eukaryota	Viridiplantae	Chlorophyta	.	Trebouxiophyceae	.	.	Chlorellales
ucPycProv1	ucPycProv1	Pycnococcus provasolii	.	41878	Eukaryota	Viridiplantae	Chlorophyta	.	.	.	.	.
wcApoIcte1	wcApoIcte1	Aporrectodea icterica	.	6392	Eukaryota	Metazoa	Annelida	.	Clitellata	.	.	Crassiclitellata
wcLumRube1	wcLumRube1	Lumbricus rubellus	red compost earthworm	6392	Eukaryota	Metazoa	Annelida	.	Clitellata	.	.	Crassiclitellata
wcLumTerr1	wcLumTerr1	Lumbricus terrestris	common earthworm	6392	Eukaryota	Metazoa	Annelida	.	Clitellata	.	.	Crassiclitellata
wdMagJohn1	wdMagJohn1	Magelona johnstoni	.	46596	Eukaryota	Metazoa	Annelida	.	Polychaeta	.	Canalipalpata	Spionida
wkErpOcto2	wkErpOcto2	Erpobdella octoculata	leech	57110	Eukaryota	Metazoa	Annelida	.	Clitellata	.	.	Hirudinida
wpAchSqua1	wpAchSqua1	Acholoe squamosa	star devouring scaleworm	46593	Eukaryota	Metazoa	Annelida	.	Polychaeta	.	.	Phyllodocida
wpAleGela1	wpAleGela1	Alentia gelatinosa	(a scale worm)	46593	Eukaryota	Metazoa	Annelida	.	Polychaeta	.	.	Phyllodocida
wpAliVire1	wpAliVire1	Alitta virens	.	39820	Eukaryota	Metazoa	Annelida	.	Polychaeta	.	.	Phyllodocida
wpHarImpa5	wpHarImpa5	Harmothoe impar	(a scale worm)	46593	Eukaryota	Metazoa	Annelida	.	Polychaeta	.	.	Phyllodocida
wpSthLimi1	wpSthLimi1	Sthenelais limicola	(a segmented worm)	104728	Eukaryota	Metazoa	Annelida	.	Polychaeta	.	.	Phyllodocida
wrPisGeom1	wrPisGeom1	Piscicola geometra	.	60930	Eukaryota	Metazoa	Annelida	.	Clitellata	.	.	Hirudinida
wtTerLapi1	wtTerLapi1	Terebella lapidaria	(a segmented worm)	32261	Eukaryota	Metazoa	Annelida	.	Polychaeta	.	Canalipalpata	Terebellida
xbArcSenh1	xbArcSenh1	Arcuatula senhousia	Asian date mussel	6547	Eukaryota	Metazoa	Mollusca	.	Bivalvia	.	.	Mytilida
xbAzoCham1	xbAzoCham1	Azorinus chamasolen	.	282291	Eukaryota	Metazoa	Mollusca	.	Bivalvia	.	Euheterodonta	Imparidentia
xbCerEdul1	xbCerEdul1	Cerastoderma edule	edible cockle	55708	Eukaryota	Metazoa	Mollusca	.	Bivalvia	.	Euheterodonta	Imparidentia
xbGarTell2	xbGarTell2	Gari tellinella	(a clam)	61354	Eukaryota	Metazoa	Mollusca	.	Bivalvia	.	Euheterodonta	Imparidentia
xbLutLutr1	xbLutLutr1	Lutraria lutraria	common otter shell	6581	Eukaryota	Metazoa	Mollusca	.	Bivalvia	.	Euheterodonta	Imparidentia
xbMagGiga1	xbMagGiga1	Magallana gigas	Pacific oyster	6563	Eukaryota	Metazoa	Mollusca	.	Bivalvia	.	.	Ostreida
xbMimVari1	xbMimVari1	Mimachlamys varia	.	6566	Eukaryota	Metazoa	Mollusca	.	Bivalvia	.	.	Pectinida
xbMytEdul2	xbMytEdul2	Mytilus edulis	blue mussel	6547	Eukaryota	Metazoa	Mollusca	.	Bivalvia	.	.	Mytilida
xbOstEdul1	xbOstEdul1	Ostrea edulis	native oyster	6563	Eukaryota	Metazoa	Mollusca	.	Bivalvia	.	.	Ostreida
xbSpiSubt1	xbSpiSubt1	Spisula subtruncata	cut surfclam	6581	Eukaryota	Metazoa	Mollusca	.	Bivalvia	.	Euheterodonta	Imparidentia
xgAniVort1	xgAniVort1	Anisus vortex	whirlpool ramshorn	6524	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	.
xgGibMagu1	xgGibMagu1	Gibbula magus	turban top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgOncCelt3	xgOncCelt3	Onchidella celtica	Celtic sea slug	42451	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Eupulmonata
xgPatDepr1	xgPatDepr1	Patella depressa	black footed limpet	6462	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	.
xgPatPell1	xgPatPell1	Patella pellucida	blue rayed limpet	6462	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	.
xgPatUlys2	xgPatUlys2	Patella ulyssiponensis	China limpet	6462	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	.
xgPatVulg1	xgPatVulg1	Patella vulgata	common limpet	6462	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	.
xgPhoLine1	PHORD0020b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	PHORD0021b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	PHORD0022b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	PHORD0023b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	PHORD0024b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	PHORD0030b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	PHORD0031b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	PHORD0033b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	PHORD0034b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	PHORD0038b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	PHORD0051b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	PHORD0053b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	PHORD0054b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	PHORD0058b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	PHORD0060b	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	xgPhoLine1	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgPhoLine1	xgPhoLine2	Phorcus lineatus	thick top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xgSteCine2	xgSteCine2	Steromphala cineraria	grey top shell	6466	Eukaryota	Metazoa	Mollusca	.	Gastropoda	.	.	Trochida
xpLepCine2	xpLepCine2	Lepidochitona cinerea	grey chiton	413412	Eukaryota	Metazoa	Mollusca	.	Polyplacophora	.	.	Chitonida